DGNu = [[1.00001, 1.00989, 1.01473, 1.01525, 1.01503, 1.00001, 1.01124, 1.01455, 1.01496, 1.00001, 1.01088, 1.01407, 1.00001, 1.0091, 1, ],
[1.01653, 1.01628, 1.0158, 1.01529, 1.01503, 1.01639, 1.01593, 1.01547, 1.01524, 1.01533, 1.01478, 1.01473, 1.00981, 1.00989, 1.00001, ],
[1.00001, 1.0091, 1.01407, 1.01496, 1.01503, 1.00884, 1.0135, 1.01453, 1.01482, 1.01341, 1.01409, 1.01439, 1.01385, 1.01395, 1.01373, ],
[1.01573, 1.01561, 1.01542, 1.01522, 1.01503, 1.0159, 1.01578, 1.01558, 1.01529, 1.01614, 1.01606, 1.0158, 1.01646, 1.01628, 1.01653, ],
[1.00001, 1.01065, 1.01608, 1.01668, 1.01653, 1.00001, 1.01214, 1.0159, 1.01639, 1.00001, 1.01176, 1.01533, 1.00001, 1.00981, 1, ],
[1.01373, 1.01395, 1.01439, 1.01482, 1.01503, 1.01391, 1.01423, 1.01466, 1.01502, 1.01409, 1.01444, 1.01477, 1.01433, 1.01455, 1.01443, ],
[1.00001, 1.00884, 1.01342, 1.01386, 1.01373, 1.00001, 1.01008, 1.01328, 1.01359, 1.00001, 1.00977, 1.01284, 1.00001, 1.00814, 1, ],
[1.01443, 1.01455, 1.01477, 1.01502, 1.01503, 1.01467, 1.01487, 1.01509, 1.01522, 1.01508, 1.0153, 1.01542, 1.01553, 1.01561, 1.01573, ],
[1.01653, 1.01667, 1.01686, 1.01705, 1.01716, 1.01646, 1.01652, 1.01669, 1.01692, 1.01614, 1.01624, 1.01646, 1.0159, 1.01599, 1.01573, ],
[1.00001, 1.0111, 1.01698, 1.01812, 1.01819, 1.01065, 1.01624, 1.01757, 1.01793, 1.01608, 1.01699, 1.01736, 1.01668, 1.01682, 1.01653, ],
[1.01443, 1.01423, 1.01384, 1.01346, 1.01325, 1.01433, 1.01402, 1.01362, 1.01335, 1.0141, 1.01381, 1.01352, 1.01392, 1.0137, 1.01373, ],
[1.01372, 1.01359, 1.0132, 1.01286, 1.01264, 1.01359, 1.01322, 1.01285, 1.01262, 1.01284, 1.01236, 1.01232, 1.00814, 1.00804, 1.00001, ],
[1.01443, 1.01467, 1.01508, 1.01553, 1.01573, 1.01455, 1.01487, 1.01529, 1.01563, 1.01472, 1.01505, 1.01539, 1.01493, 1.01515, 1.01502, ],
[1.01653, 1.01682, 1.01736, 1.01793, 1.01819, 1.01667, 1.0171, 1.01766, 1.01812, 1.01686, 1.01727, 1.01773, 1.01705, 1.01737, 1.01716, ],
[1.01716, 1.01701, 1.01669, 1.0164, 1.01622, 1.01692, 1.01663, 1.01633, 1.01614, 1.01646, 1.01617, 1.01598, 1.01599, 1.01584, 1.01573, ],
[1.00001, 1.012, 1.01775, 1.01848, 1.01819, 1.00001, 1.01363, 1.01756, 1.01812, 1.00001, 1.01322, 1.01698, 1.00001, 1.0111, 1.00001, ],
[1.01393, 1.01381, 1.0136, 1.01338, 1.01325, 1.01405, 1.01389, 1.01368, 1.01346, 1.01419, 1.01407, 1.01384, 1.01438, 1.01423, 1.01443, ],
[1.01325, 1.01315, 1.01294, 1.01275, 1.01264, 1.01335, 1.01323, 1.01304, 1.01286, 1.01352, 1.01341, 1.0132, 1.0137, 1.01359, 1.01372, ],
[1.00001, 1.00804, 1.01232, 1.01261, 1.01264, 1.00001, 1.00922, 1.01223, 1.01242, 1, 1.00895, 1.01184, 1.00001, 1.00751, 1.00001, ],
[1.01573, 1.01584, 1.01598, 1.01615, 1.01622, 1.01564, 1.01569, 1.01585, 1.01602, 1.01539, 1.01545, 1.01562, 1.01515, 1.01524, 1.01502, ],
[1.01392, 1.01404, 1.01419, 1.01438, 1.01443, 1.01412, 1.01429, 1.01446, 1.01455, 1.01448, 1.01465, 1.01472, 1.01483, 1.01493, 1.01502, ],
[1.01819, 1.01838, 1.01844, 1.01859, 1.01863, 1.01812, 1.01811, 1.01823, 1.01836, 1.01773, 1.01773, 1.01788, 1.01737, 1.01741, 1.01716, ],
[1.01765, 1.01741, 1.01694, 1.01647, 1.01622, 1.01758, 1.01722, 1.01676, 1.0164, 1.0174, 1.01706, 1.01669, 1.01725, 1.01701, 1.01716, ],
[1.00001, 1.00945, 1.01708, 1.01902, 1.01943, 1.012, 1.01721, 1.01872, 1.01934, 1.01775, 1.01852, 1.01908, 1.01847, 1.01856, 1.01819, ],
[1.01393, 1.01379, 1.01352, 1.01325, 1.01308, 1.01381, 1.0136, 1.01334, 1.01316, 1.0136, 1.01338, 1.0132, 1.01338, 1.01327, 1.01325, ],
[1.01229, 1.01239, 1.01245, 1.01262, 1.01264, 1.01247, 1.01258, 1.0127, 1.01275, 1.01279, 1.01289, 1.01294, 1.01309, 1.01315, 1.01325, ],
[1.01264, 1.01253, 1.01221, 1.01181, 1.01157, 1.01242, 1.01216, 1.01193, 1.01184, 1.01184, 1.01163, 1.01163, 1.00751, 1.00842, 1.00001, ],
[1.01502, 1.01524, 1.01562, 1.01602, 1.01622, 1.01512, 1.01541, 1.01581, 1.01612, 1.01529, 1.01559, 1.0159, 1.01547, 1.01568, 1.01556, ],
[1.01439, 1.01433, 1.01418, 1.01403, 1.01392, 1.01452, 1.01444, 1.01428, 1.01412, 1.01472, 1.01464, 1.01448, 1.01493, 1.01483, 1.01502, ],
[1.01973, 1.01955, 1.0192, 1.01885, 1.01863, 1.01956, 1.01919, 1.01881, 1.01859, 1.01904, 1.01871, 1.01843, 1.01851, 1.01838, 1.01819, ],
