DGNu = [[1, 1.00961, 1.01452, 1.01497, 1.01482, 1, 1.01095, 1.01435, 1.01469, 1, 1.0106, 1.01385, 1, 1.00883, 1, ],
[1.01632, 1.01606, 1.01558, 1.01508, 1.01482, 1.01613, 1.01568, 1.01522, 1.01497, 1.0151, 1.01455, 1.01452, 1.00954, 1.00961, 1, ],
[1, 1.00883, 1.01385, 1.01469, 1.01482, 1.00857, 1.01328, 1.01428, 1.01461, 1.01322, 1.01384, 1.01419, 1.01359, 1.01377, 1.01355, ],
[1.01549, 1.01537, 1.01517, 1.01498, 1.01482, 1.01565, 1.01554, 1.01533, 1.01508, 1.0159, 1.01581, 1.01558, 1.0162, 1.01606, 1.01632, ],
[1, 1.01037, 1.01585, 1.01641, 1.01632, 1, 1.01184, 1.01567, 1.01613, 1, 1.01146, 1.0151, 1, 1.00954, 1, ],
[1.01355, 1.01377, 1.01419, 1.01461, 1.01482, 1.01369, 1.014, 1.01442, 1.01478, 1.01387, 1.01421, 1.01454, 1.01409, 1.01432, 1.0142, ],
[1.00001, 1.00857, 1.01322, 1.01359, 1.01355, 1, 1.00981, 1.01309, 1.01334, 1, 1.00951, 1.01265, 1, 1.0079, 1, ],
[1.0142, 1.01432, 1.01454, 1.01477, 1.01482, 1.01444, 1.01463, 1.01485, 1.01498, 1.01484, 1.01505, 1.01518, 1.01529, 1.01537, 1.01549, ],
[1.01632, 1.01641, 1.01661, 1.01679, 1.01691, 1.0162, 1.01627, 1.01644, 1.01667, 1.0159, 1.01598, 1.01621, 1.01565, 1.01574, 1.01549, ],
[1.00001, 1.01082, 1.01674, 1.01785, 1.01798, 1.01037, 1.01599, 1.01731, 1.01771, 1.01585, 1.01674, 1.01714, 1.01641, 1.01661, 1.01632, ],
[1.0142, 1.014, 1.01362, 1.01325, 1.01304, 1.01409, 1.01379, 1.01341, 1.01314, 1.01387, 1.01359, 1.01331, 1.01369, 1.01349, 1.01355, ],
[1.01355, 1.0134, 1.01302, 1.01269, 1.01249, 1.01334, 1.013, 1.01263, 1.01239, 1.01265, 1.01217, 1.01215, 1.0079, 1.00779, 1, ],
[1.0142, 1.01444, 1.01484, 1.01529, 1.01549, 1.01431, 1.01463, 1.01504, 1.01538, 1.01449, 1.01481, 1.01514, 1.01469, 1.01491, 1.01478, ],
[1.01632, 1.01661, 1.01714, 1.01771, 1.01798, 1.01641, 1.01684, 1.0174, 1.01786, 1.01661, 1.01702, 1.01747, 1.01679, 1.01711, 1.01691, ],
[1.01691, 1.01676, 1.01644, 1.01614, 1.01597, 1.01667, 1.01638, 1.01608, 1.01589, 1.01621, 1.01592, 1.01573, 1.01574, 1.01559, 1.01549, ],
[1.00001, 1.01169, 1.01752, 1.01819, 1.01797, 1, 1.01332, 1.01733, 1.01785, 1, 1.01291, 1.01674, 1, 1.01082, 1, ],
[1.01371, 1.0136, 1.01339, 1.01318, 1.01304, 1.01382, 1.01367, 1.01347, 1.01325, 1.01396, 1.01385, 1.01362, 1.01415, 1.014, 1.0142, ],
[1.01304, 1.01294, 1.01274, 1.01256, 1.01249, 1.01314, 1.01302, 1.01284, 1.01269, 1.01331, 1.0132, 1.01302, 1.01349, 1.0134, 1.01355, ],
[1, 1.00779, 1.01215, 1.01239, 1.01249, 1, 1.00897, 1.01205, 1.01221, 1, 1.00872, 1.01165, 1, 1.00729, 1.00001, ],
[1.01549, 1.01559, 1.01573, 1.01589, 1.01597, 1.01538, 1.01544, 1.0156, 1.01577, 1.01514, 1.0152, 1.01537, 1.01491, 1.01499, 1.01478, ],
[1.0137, 1.01382, 1.01396, 1.01415, 1.0142, 1.0139, 1.01406, 1.01423, 1.01431, 1.01424, 1.01441, 1.01449, 1.01459, 1.01469, 1.01478, ],
[1.01797, 1.01812, 1.01818, 1.01833, 1.01837, 1.01786, 1.01785, 1.01797, 1.01811, 1.01747, 1.01748, 1.01764, 1.01711, 1.01716, 1.01691, ],
[1.0174, 1.01715, 1.01668, 1.01622, 1.01597, 1.01732, 1.01696, 1.0165, 1.01614, 1.01715, 1.0168, 1.01644, 1.017, 1.01676, 1.01691, ],
[1, 1.00917, 1.0168, 1.01873, 1.01917, 1.01169, 1.01695, 1.01847, 1.01907, 1.01752, 1.01825, 1.0188, 1.01819, 1.01832, 1.01797, ],
[1.01371, 1.01358, 1.01331, 1.01305, 1.01289, 1.0136, 1.01339, 1.01313, 1.01295, 1.01339, 1.01318, 1.01299, 1.01318, 1.01307, 1.01304, ],
[1.01212, 1.0122, 1.01227, 1.01242, 1.01249, 1.01229, 1.01239, 1.0125, 1.01256, 1.0126, 1.01269, 1.01274, 1.01289, 1.01294, 1.01305, ],
[1.01249, 1.01236, 1.01202, 1.01163, 1.0114, 1.01221, 1.01197, 1.01174, 1.01164, 1.01165, 1.01143, 1.01145, 1.00729, 1.00821, 1, ],
[1.01478, 1.01499, 1.01537, 1.01577, 1.01597, 1.01487, 1.01516, 1.01556, 1.01587, 1.01504, 1.01534, 1.01565, 1.01522, 1.01543, 1.01531, ],
[1.01416, 1.0141, 1.01395, 1.01381, 1.0137, 1.01429, 1.01421, 1.01406, 1.01389, 1.01448, 1.0144, 1.01424, 1.01469, 1.01459, 1.01478, ],
[1.01947, 1.01928, 1.01893, 1.01858, 1.01837, 1.01929, 1.01892, 1.01854, 1.01833, 1.01877, 1.01845, 1.01818, 1.01827, 1.01812, 1.01797, ],
[1.01691, 1.01716, 1.01763, 1.01811, 1.01837, 1.017, 1.01735, 1.01782, 1.01822, 1.01715, 1.0175, 1.0179, 1.01732, 1.01758, 1.0174, ],
[1.01657, 1.01647, 1.01627, 1.01608, 1.01597, 1.01672, 1.01663, 1.01642, 1.01622, 1.01699, 1.0169, 1.01668, 1.01727, 1.01715, 1.0174, ],
[1, 1.00987, 1.01755, 1.01902, 1.01917, 1, 1.01163, 1.01766, 1.01873, 1.00001, 1.0113, 1.0168, 1, 1.00917, 1, ],
[1.01797, 1.01832, 1.0188, 1.01907, 1.01917, 1.01827, 1.01871, 1.01921, 1.01951, 1.01877, 1.01916, 1.01952, 1.01929, 1.01954, 1.01947, ],
[1.01313, 1.01313, 1.01304, 1.01298, 1.01289, 1.01325, 1.01323, 1.01316, 1.01305, 1.01343, 1.01342, 1.01331, 1.01363, 1.01358, 1.01371, ],
[1.01305, 1.01307, 1.01299, 1.01295, 1.01289, 1.01289, 1.01283, 1.01277, 1.01278, 1.0126, 1.01252, 1.01251, 1.01229, 1.01228, 1.01212, ],
[1.01212, 1.012, 1.01182, 1.01161, 1.0114, 1.0122, 1.01206, 1.01184, 1.01163, 1.01227, 1.01215, 1.01203, 1.01242, 1.01236, 1.0125, ],
[1.0114, 1.01136, 1.0112, 1.011, 1.01087, 1.01164, 1.01141, 1.01115, 1.01089, 1.01145, 1.01082, 1.01004, 1.00821, 1.00564, 1.00001, ],
[1.01531, 1.01543, 1.01565, 1.01587, 1.01597, 1.01553, 1.01574, 1.01596, 1.01608, 1.01593, 1.01615, 1.01627, 1.01636, 1.01647, 1.01657, ],
[1.01416, 1.01429, 1.01448, 1.01469, 1.01478, 1.01437, 1.01456, 1.01476, 1.01487, 1.01473, 1.01493, 1.01504, 1.01511, 1.01522, 1.01531, ],
[1.01416, 1.014, 1.01364, 1.01332, 1.01314, 1.0141, 1.01384, 1.01351, 1.01325, 1.01395, 1.01369, 1.01344, 1.01381, 1.01363, 1.01371, ],
[1.01975, 1.01953, 1.01907, 1.0186, 1.01837, 1.01975, 1.01939, 1.01895, 1.01858, 1.01964, 1.01932, 1.01893, 1.01955, 1.01928, 1.01947, ],
[1.0174, 1.01758, 1.0179, 1.01822, 1.01837, 1.01764, 1.01793, 1.01825, 1.01845, 1.01809, 1.01839, 1.01857, 1.01855, 1.01872, 1.01879, ],
[1.01657, 1.01672, 1.01699, 1.01727, 1.0174, 1.01682, 1.01708, 1.01735, 1.01751, 1.01728, 1.01755, 1.0177, 1.01776, 1.01791, 1.01801, ],
[1.02067, 1.02049, 1.02008, 1.01952, 1.01917, 1.02064, 1.02009, 1.01943, 1.01902, 1.01954, 1.01822, 1.01755, 1.01263, 1.00988, 1.00002, ],
[1.01947, 1.01954, 1.01952, 1.01951, 1.01917, 1.01977, 1.01977, 1.01981, 1.01952, 1.0201, 1.02021, 1.02008, 1.02052, 1.02049, 1.02067, ],
[1.01233, 1.01245, 1.01263, 1.01281, 1.01289, 1.01248, 1.01266, 1.01286, 1.01298, 1.01275, 1.01292, 1.01304, 1.01301, 1.01314, 1.01314, ],
[1.01212, 1.01229, 1.01251, 1.01278, 1.01289, 1.01218, 1.01235, 1.01261, 1.01281, 1.01223, 1.01243, 1.01263, 1.01233, 1.01245, 1.01233, ],
[1.01212, 1.01201, 1.01174, 1.0115, 1.01133, 1.012, 1.01181, 1.01154, 1.01138, 1.01182, 1.01161, 1.01143, 1.01162, 1.01153, 1.0114, ],
[1.0107, 1.0108, 1.01088, 1.01093, 1.01088, 1.01093, 1.01094, 1.01106, 1.011, 1.01108, 1.01126, 1.0112, 1.01139, 1.01137, 1.0114, ],
[1, 1.00564, 1.01004, 1.01089, 1.01087, 1, 1.00662, 1.01016, 1.01071, 1, 1.00646, 1.00968, 1, 1.00526, 1, ],
[1.01531, 1.01553, 1.01593, 1.01636, 1.01657, 1.01541, 1.01572, 1.01613, 1.01646, 1.01559, 1.0159, 1.01623, 1.01577, 1.016, 1.01586, ],
[1.01467, 1.0146, 1.01443, 1.01427, 1.01416, 1.01479, 1.01471, 1.01454, 1.01437, 1.015, 1.01491, 1.01473, 1.01521, 1.01511, 1.01531, ],
[1.01371, 1.01362, 1.01343, 1.01326, 1.01314, 1.01379, 1.01369, 1.0135, 1.01332, 1.01394, 1.01384, 1.01364, 1.01409, 1.014, 1.01416, ],
[1.01879, 1.01872, 1.01857, 1.01845, 1.01837, 1.01898, 1.01892, 1.01878, 1.0186, 1.01929, 1.01924, 1.01907, 1.01961, 1.01953, 1.01975, ],
[1.01975, 1.01975, 1.01964, 1.01955, 1.01947, 1.02, 1.01996, 1.01989, 1.0197, 1.02034, 1.02037, 1.02016, 1.02073, 1.02068, 1.02094, ],
[1.0174, 1.01764, 1.01809, 1.01855, 1.01879, 1.01751, 1.01785, 1.01831, 1.01867, 1.0177, 1.01805, 1.01842, 1.01791, 1.01816, 1.01801, ],
[1.01657, 1.01682, 1.01728, 1.01776, 1.01801, 1.01666, 1.017, 1.01748, 1.01786, 1.01682, 1.01718, 1.01756, 1.01699, 1.01725, 1.01708, ],
[1.02094, 1.02068, 1.02016, 1.0197, 1.01947, 1.02089, 1.02055, 1.02011, 1.01977, 1.02081, 1.0205, 1.0201, 1.02077, 1.02052, 1.02067, ],
[1.01313, 1.01303, 1.0128, 1.01257, 1.01244, 1.01301, 1.01281, 1.01258, 1.01244, 1.01275, 1.01255, 1.0124, 1.01248, 1.01238, 1.01233, ],
[1.01155, 1.0117, 1.01182, 1.01205, 1.01212, 1.01168, 1.01189, 1.01204, 1.01218, 1.01194, 1.01213, 1.01223, 1.0122, 1.01233, 1.01233, ],
[1.01155, 1.01157, 1.01143, 1.01139, 1.01133, 1.0117, 1.01163, 1.01158, 1.0115, 1.01182, 1.01183, 1.01174, 1.01205, 1.01201, 1.01212, ],
[1.0114, 1.01153, 1.01143, 1.01138, 1.01133, 1.01139, 1.01128, 1.01125, 1.0112, 1.01108, 1.01109, 1.01094, 1.01093, 1.01076, 1.0107, ],
[1.01035, 1.01046, 1.01062, 1.01081, 1.01088, 1.01041, 1.0106, 1.01078, 1.01093, 1.01056, 1.01071, 1.01088, 1.01069, 1.0108, 1.01071, ],
[1, 1.00526, 1.00968, 1.01071, 1.01087, 1.00606, 1.00958, 1.0106, 1.01081, 1.01, 1.01045, 1.01062, 1.01037, 1.01046, 1.01035, ],
[1.01657, 1.01667, 1.01682, 1.01699, 1.01708, 1.01646, 1.01653, 1.01669, 1.01687, 1.01623, 1.0163, 1.01646, 1.016, 1.01608, 1.01586, ],
[1.01468, 1.01479, 1.015, 1.01521, 1.01531, 1.01489, 1.01509, 1.0153, 1.01541, 1.01526, 1.01547, 1.01559, 1.01566, 1.01577, 1.01586, ],
[1.01467, 1.01451, 1.01418, 1.01387, 1.01371, 1.0146, 1.01434, 1.01403, 1.01379, 1.01443, 1.01419, 1.01394, 1.01427, 1.0141, 1.01417, ],
[1.01283, 1.0129, 1.013, 1.01311, 1.01314, 1.01297, 1.0131, 1.01321, 1.01326, 1.01325, 1.01338, 1.01343, 1.01354, 1.01362, 1.01371, ],
[1.02015, 1.01991, 1.01946, 1.01901, 1.01879, 1.0201, 1.01976, 1.01932, 1.01898, 1.01996, 1.01964, 1.01929, 1.01984, 1.01961, 1.01975, ],
[1.02124, 1.02098, 1.02048, 1.02, 1.01975, 1.02117, 1.02083, 1.02037, 1.02, 1.02107, 1.02074, 1.02034, 1.02098, 1.02073, 1.02094, ],
[1.01879, 1.0189, 1.01907, 1.01926, 1.01936, 1.01867, 1.01875, 1.01893, 1.01913, 1.01842, 1.0185, 1.01868, 1.01816, 1.01825, 1.01801, ],
[1.01801, 1.01804, 1.01806, 1.01809, 1.0181, 1.01786, 1.01783, 1.01786, 1.01793, 1.01756, 1.01752, 1.01759, 1.01725, 1.01726, 1.01708, ],
[1.01283, 1.01277, 1.01264, 1.01251, 1.01244, 1.0129, 1.01282, 1.01269, 1.01257, 1.013, 1.01293, 1.0128, 1.01311, 1.01303, 1.01313, ],
[1.01233, 1.01238, 1.0124, 1.01244, 1.01244, 1.01227, 1.01226, 1.0123, 1.01234, 1.0121, 1.0121, 1.01215, 1.01195, 1.01197, 1.01187, ],
[1.01155, 1.01168, 1.01194, 1.0122, 1.01233, 1.01164, 1.01182, 1.01206, 1.01227, 1.01172, 1.01191, 1.0121, 1.01182, 1.01195, 1.01186, ],
[1.01092, 1.0111, 1.0111, 1.01132, 1.01133, 1.01101, 1.01122, 1.01128, 1.01139, 1.01123, 1.01142, 1.01143, 1.01143, 1.01157, 1.01155, ],
[1.01071, 1.01076, 1.01094, 1.0112, 1.01133, 1.0108, 1.01097, 1.01117, 1.01132, 1.01086, 1.01097, 1.0111, 1.01095, 1.0111, 1.01092, ],
[1.01035, 1.01041, 1.01056, 1.01069, 1.01071, 1.01033, 1.0104, 1.0105, 1.01065, 1.01019, 1.01028, 1.01042, 1.01013, 1.0102, 1.01004, ],
