DGNu = [[1.00001, 1.00965, 1.01451, 1.01498, 1.01481, 1.00001, 1.01098, 1.01433, 1.0147, 1.00001, 1.01063, 1.01384, 1.00001, 1.00887, 1, ],
[1.01629, 1.01604, 1.01556, 1.01507, 1.0148, 1.01614, 1.01568, 1.01522, 1.01498, 1.01511, 1.01455, 1.01451, 1.00957, 1.00965, 1.00001, ],
[1.00001, 1.00887, 1.01384, 1.0147, 1.01481, 1.00861, 1.01326, 1.01429, 1.0146, 1.01318, 1.01386, 1.01416, 1.01362, 1.01373, 1.0135, ],
[1.01549, 1.01538, 1.01517, 1.015, 1.0148, 1.01566, 1.01554, 1.01535, 1.01507, 1.0159, 1.01583, 1.01556, 1.01623, 1.01604, 1.01629, ],
[1.00001, 1.01042, 1.01585, 1.01643, 1.01629, 1.00001, 1.01188, 1.01567, 1.01614, 1.00001, 1.0115, 1.01511, 1.00001, 1.00957, 1, ],
[1.0135, 1.01373, 1.01416, 1.0146, 1.01481, 1.01368, 1.014, 1.01443, 1.01479, 1.01386, 1.0142, 1.01453, 1.01409, 1.01433, 1.0142, ],
[1.00001, 1.00861, 1.01318, 1.01362, 1.0135, 1.00001, 1.00984, 1.01305, 1.01337, 1.00001, 1.00952, 1.0126, 1.00001, 1.00791, 1, ],
[1.0142, 1.01433, 1.01453, 1.01479, 1.01481, 1.01443, 1.01464, 1.01485, 1.015, 1.01485, 1.01506, 1.01517, 1.01529, 1.01538, 1.01549, ],
[1.01629, 1.01643, 1.01662, 1.01681, 1.01692, 1.01622, 1.01628, 1.01645, 1.01668, 1.0159, 1.016, 1.01622, 1.01566, 1.01575, 1.01549, ],
[1.00001, 1.01087, 1.01675, 1.01789, 1.01797, 1.01042, 1.01601, 1.01734, 1.0177, 1.01585, 1.01676, 1.01713, 1.01643, 1.01658, 1.01629, ],
[1.0142, 1.014, 1.0136, 1.01322, 1.01301, 1.01409, 1.01378, 1.01339, 1.01311, 1.01386, 1.01358, 1.01329, 1.01368, 1.01347, 1.0135, ],
[1.0135, 1.01335, 1.01295, 1.0126, 1.01238, 1.01337, 1.013, 1.01263, 1.01239, 1.0126, 1.01211, 1.01207, 1.00791, 1.0078, 1.00001, ],
[1.0142, 1.01443, 1.01485, 1.01529, 1.01549, 1.01432, 1.01464, 1.01506, 1.0154, 1.01449, 1.01482, 1.01515, 1.01469, 1.01492, 1.01479, ],
[1.01629, 1.01658, 1.01713, 1.0177, 1.01797, 1.01643, 1.01686, 1.01743, 1.01789, 1.01662, 1.01703, 1.0175, 1.01681, 1.01713, 1.01692, ],
[1.01692, 1.01678, 1.01646, 1.01616, 1.01598, 1.01668, 1.01639, 1.01609, 1.01591, 1.01622, 1.01593, 1.01574, 1.01575, 1.0156, 1.01549, ],
