DGNu = [[1.00001, 1.00974, 1.01459, 1.01508, 1.01489, 1.00001, 1.01108, 1.01441, 1.0148, 1.00001, 1.01072, 1.01392, 1.00001, 1.00896, 1, ],
[1.01637, 1.01613, 1.01565, 1.01515, 1.01489, 1.01623, 1.01577, 1.01531, 1.01508, 1.01519, 1.01464, 1.01459, 1.00966, 1.00974, 1.00001, ],
[1.00001, 1.00896, 1.01392, 1.0148, 1.01489, 1.0087, 1.01335, 1.01438, 1.01468, 1.01327, 1.01395, 1.01425, 1.01372, 1.01381, 1.01358, ],
[1.01558, 1.01546, 1.01526, 1.01508, 1.01489, 1.01575, 1.01562, 1.01543, 1.01515, 1.01599, 1.01592, 1.01565, 1.01631, 1.01613, 1.01637, ],
[1.00001, 1.0105, 1.01593, 1.01652, 1.01637, 1.00001, 1.01197, 1.01575, 1.01623, 1.00001, 1.01159, 1.01519, 1.00001, 1.00966, 1.00001, ],
[1.01358, 1.01381, 1.01425, 1.01468, 1.01489, 1.01377, 1.01409, 1.01452, 1.01488, 1.01395, 1.01429, 1.01462, 1.01418, 1.01441, 1.01428, ],
[1.00001, 1.0087, 1.01327, 1.01372, 1.01358, 1.00001, 1.00993, 1.01314, 1.01345, 1.00001, 1.00961, 1.0127, 1.00001, 1.008, 1, ],
[1.01428, 1.01441, 1.01462, 1.01487, 1.01489, 1.01452, 1.01472, 1.01494, 1.01508, 1.01493, 1.01515, 1.01526, 1.01538, 1.01546, 1.01558, ],
[1.01637, 1.01652, 1.0167, 1.01689, 1.017, 1.01631, 1.01636, 1.01654, 1.01676, 1.01599, 1.01608, 1.0163, 1.01575, 1.01583, 1.01558, ],
[1.00001, 1.01095, 1.01683, 1.01797, 1.01805, 1.0105, 1.01609, 1.01742, 1.01778, 1.01593, 1.01684, 1.01721, 1.01652, 1.01667, 1.01637, ],
[1.01428, 1.01409, 1.01369, 1.01332, 1.0131, 1.01418, 1.01387, 1.01348, 1.0132, 1.01395, 1.01367, 1.01338, 1.01377, 1.01355, 1.01359, ],
[1.01358, 1.01344, 1.01305, 1.0127, 1.01248, 1.01345, 1.01309, 1.01272, 1.01248, 1.0127, 1.01221, 1.01217, 1.008, 1.0079, 1.00001, ],
[1.01428, 1.01452, 1.01493, 1.01538, 1.01558, 1.01441, 1.01473, 1.01514, 1.01548, 1.01457, 1.0149, 1.01524, 1.01478, 1.015, 1.01488, ],
[1.01637, 1.01667, 1.01721, 1.01778, 1.01805, 1.01651, 1.01695, 1.01751, 1.01797, 1.0167, 1.01711, 1.01757, 1.01689, 1.01721, 1.017, ],
[1.017, 1.01686, 1.01654, 1.01624, 1.01607, 1.01676, 1.01648, 1.01617, 1.01599, 1.0163, 1.01602, 1.01582, 1.01583, 1.01569, 1.01558, ],
[1.00001, 1.01185, 1.01761, 1.01832, 1.01804, 1.00001, 1.01347, 1.01742, 1.01797, 1.00001, 1.01305, 1.01683, 1.00001, 1.01095, 1.00001, ],
[1.01378, 1.01367, 1.01345, 1.01324, 1.0131, 1.0139, 1.01375, 1.01354, 1.01332, 1.01405, 1.01393, 1.01369, 1.01424, 1.01409, 1.01428, ],
[1.0131, 1.013, 1.01279, 1.0126, 1.01248, 1.0132, 1.01309, 1.01289, 1.0127, 1.01338, 1.01326, 1.01305, 1.01355, 1.01344, 1.01358, ],
[1.00001, 1.0079, 1.01217, 1.01247, 1.01248, 1.00001, 1.00906, 1.01208, 1.01228, 1.00001, 1.00879, 1.01169, 1.00001, 1.00736, 1.00001, ],
[1.01558, 1.01569, 1.01582, 1.01599, 1.01607, 1.01548, 1.01554, 1.01569, 1.01586, 1.01524, 1.0153, 1.01547, 1.015, 1.01509, 1.01488, ],
[1.01378, 1.0139, 1.01405, 1.01424, 1.01428, 1.01398, 1.01414, 1.01432, 1.01441, 1.01433, 1.0145, 1.01457, 1.01469, 1.01478, 1.01488, ],
[1.01804, 1.01823, 1.01829, 1.01844, 1.01848, 1.01797, 1.01796, 1.01808, 1.01821, 1.01757, 1.01758, 1.01773, 1.01721, 1.01725, 1.017, ],
[1.0175, 1.01725, 1.01678, 1.01632, 1.01607, 1.01742, 1.01706, 1.0166, 1.01624, 1.01725, 1.0169, 1.01654, 1.01709, 1.01686, 1.017, ],
[1.00001, 1.00933, 1.01692, 1.01888, 1.0193, 1.01185, 1.01706, 1.01859, 1.01919, 1.0176, 1.01838, 1.01893, 1.01832, 1.01841, 1.01804, ],
[1.01379, 1.01365, 1.01337, 1.01311, 1.01294, 1.01367, 1.01346, 1.01319, 1.01301, 1.01345, 1.01324, 1.01305, 1.01324, 1.01313, 1.0131, ],
[1.01214, 1.01224, 1.01231, 1.01246, 1.01248, 1.01231, 1.01243, 1.01255, 1.0126, 1.01264, 1.01274, 1.01279, 1.01294, 1.013, 1.0131, ],
[1.01248, 1.01237, 1.01205, 1.01166, 1.01143, 1.01228, 1.01202, 1.01178, 1.01168, 1.01169, 1.01148, 1.01148, 1.00737, 1.00827, 1.00001, ],
[1.01488, 1.01509, 1.01547, 1.01586, 1.01607, 1.01497, 1.01526, 1.01565, 1.01596, 1.01514, 1.01544, 1.01575, 1.01532, 1.01553, 1.01541, ],
[1.01425, 1.01418, 1.01403, 1.01388, 1.01378, 1.01437, 1.0143, 1.01414, 1.01398, 1.01457, 1.0145, 1.01433, 1.01478, 1.01468, 1.01488, ],
[1.01959, 1.01941, 1.01906, 1.0187, 1.01848, 1.01942, 1.01904, 1.01866, 1.01844, 1.01889, 1.01856, 1.01829, 1.01836, 1.01823, 1.01804, ],
[1.017, 1.01725, 1.01773, 1.01821, 1.01848, 1.01709, 1.01745, 1.01793, 1.01833, 1.01725, 1.01761, 1.01801, 1.01742, 1.01768, 1.0175, ],
[1.01667, 1.01657, 1.01637, 1.01618, 1.01607, 1.01682, 1.01673, 1.01652, 1.01632, 1.01709, 1.01699, 1.01678, 1.01737, 1.01725, 1.0175, ],
[1, 1.01005, 1.01765, 1.01919, 1.0193, 1.00001, 1.01182, 1.01775, 1.01888, 1.00001, 1.01147, 1.01692, 1.00001, 1.00932, 1.00001, ],
[1.01804, 1.01841, 1.01893, 1.0192, 1.0193, 1.01836, 1.01882, 1.01934, 1.01965, 1.01889, 1.01928, 1.01964, 1.01942, 1.01968, 1.01959, ],
[1.01318, 1.01318, 1.01309, 1.01303, 1.01294, 1.0133, 1.01329, 1.01322, 1.0131, 1.0135, 1.01348, 1.01337, 1.0137, 1.01365, 1.01378, ],
[1.0131, 1.01313, 1.01305, 1.01301, 1.01294, 1.01294, 1.01287, 1.01282, 1.01283, 1.01264, 1.01256, 1.01255, 1.01231, 1.01231, 1.01214, ],
[1.01214, 1.01203, 1.01185, 1.01165, 1.01143, 1.01224, 1.01209, 1.01188, 1.01166, 1.01231, 1.01219, 1.01205, 1.01246, 1.01237, 1.01249, ],
