DGNu = [[1.00001, 1.00983, 1.0147, 1.0152, 1.01499, 1.00001, 1.01118, 1.01452, 1.01492, 1.00001, 1.01082, 1.01403, 1.00001, 1.00905, 1, ],
[1.01649, 1.01624, 1.01576, 1.01526, 1.01499, 1.01634, 1.01588, 1.01543, 1.0152, 1.0153, 1.01474, 1.01469, 1.00976, 1.00983, 1.00001, ],
[1.00001, 1.00905, 1.01403, 1.01492, 1.01499, 1.00879, 1.01346, 1.01449, 1.01478, 1.01337, 1.01406, 1.01435, 1.01382, 1.01391, 1.01369, ],
[1.01569, 1.01557, 1.01537, 1.01518, 1.01499, 1.01586, 1.01573, 1.01554, 1.01526, 1.0161, 1.01602, 1.01576, 1.01642, 1.01624, 1.01649, ],
[1.00001, 1.01059, 1.01604, 1.01663, 1.01649, 1.00001, 1.01208, 1.01586, 1.01634, 1.00001, 1.0117, 1.0153, 1.00001, 1.00976, 1.00001, ],
[1.01369, 1.01391, 1.01435, 1.01478, 1.01499, 1.01387, 1.01419, 1.01462, 1.01498, 1.01406, 1.0144, 1.01473, 1.01428, 1.01451, 1.01439, ],
[1.00001, 1.00879, 1.01337, 1.01382, 1.01369, 1.00001, 1.01003, 1.01324, 1.01355, 1.00001, 1.00971, 1.0128, 1.00001, 1.00809, 1, ],
[1.01439, 1.01451, 1.01473, 1.01498, 1.01499, 1.01463, 1.01483, 1.01505, 1.01518, 1.01504, 1.01525, 1.01537, 1.01549, 1.01557, 1.01569, ],
[1.01649, 1.01663, 1.01681, 1.01701, 1.01711, 1.01642, 1.01648, 1.01665, 1.01688, 1.0161, 1.01619, 1.01641, 1.01586, 1.01594, 1.01568, ],
[1.00001, 1.01104, 1.01694, 1.01808, 1.01816, 1.01059, 1.01621, 1.01753, 1.01789, 1.01604, 1.01695, 1.01732, 1.01663, 1.01678, 1.01648, ],
[1.01439, 1.01419, 1.01379, 1.01342, 1.01321, 1.01428, 1.01398, 1.01358, 1.01331, 1.01406, 1.01377, 1.01348, 1.01388, 1.01366, 1.01369, ],
[1.01368, 1.01354, 1.01315, 1.01281, 1.01259, 1.01355, 1.01319, 1.01282, 1.01258, 1.0128, 1.01231, 1.01227, 1.00809, 1.00799, 1.00001, ],
[1.01439, 1.01463, 1.01504, 1.01549, 1.01569, 1.01451, 1.01483, 1.01525, 1.01559, 1.01468, 1.01501, 1.01534, 1.01488, 1.01511, 1.01498, ],
[1.01648, 1.01678, 1.01732, 1.01789, 1.01816, 1.01663, 1.01706, 1.01763, 1.01808, 1.01681, 1.01722, 1.01769, 1.017, 1.01732, 1.01711, ],
[1.01711, 1.01697, 1.01665, 1.01635, 1.01617, 1.01688, 1.01659, 1.01628, 1.0161, 1.01641, 1.01612, 1.01593, 1.01594, 1.0158, 1.01568, ],
[1.00001, 1.01195, 1.01772, 1.01844, 1.01816, 1.00001, 1.01358, 1.01753, 1.01808, 1.00001, 1.01316, 1.01695, 1.00001, 1.01104, 1.00001, ],
[1.01388, 1.01377, 1.01355, 1.01334, 1.01321, 1.014, 1.01385, 1.01364, 1.01342, 1.01415, 1.01403, 1.01379, 1.01434, 1.01419, 1.01439, ],
[1.0132, 1.0131, 1.0129, 1.01271, 1.01259, 1.01331, 1.01319, 1.01299, 1.01281, 1.01348, 1.01337, 1.01315, 1.01366, 1.01354, 1.01368, ],
[1.00001, 1.00799, 1.01227, 1.01257, 1.01259, 1.00001, 1.00916, 1.01218, 1.01238, 1, 1.00889, 1.01179, 1.00001, 1.00746, 1.00001, ],
[1.01569, 1.0158, 1.01593, 1.0161, 1.01617, 1.01559, 1.01564, 1.0158, 1.01597, 1.01534, 1.0154, 1.01557, 1.01511, 1.01519, 1.01498, ],
[1.01388, 1.014, 1.01415, 1.01434, 1.01439, 1.01408, 1.01424, 1.01442, 1.01451, 1.01443, 1.0146, 1.01468, 1.01479, 1.01488, 1.01498, ],
[1.01816, 1.01834, 1.0184, 1.01855, 1.0186, 1.01808, 1.01807, 1.01819, 1.01832, 1.01769, 1.01769, 1.01784, 1.01732, 1.01736, 1.01711, ],
[1.01761, 1.01736, 1.01689, 1.01642, 1.01617, 1.01753, 1.01717, 1.01671, 1.01635, 1.01736, 1.01701, 1.01665, 1.01721, 1.01697, 1.01711, ],
[1.00001, 1.0094, 1.01704, 1.01901, 1.01942, 1.01195, 1.01718, 1.01871, 1.01931, 1.01772, 1.01849, 1.01905, 1.01844, 1.01853, 1.01816, ],
[1.01388, 1.01375, 1.01347, 1.01321, 1.01304, 1.01377, 1.01356, 1.01329, 1.01311, 1.01355, 1.01334, 1.01315, 1.01334, 1.01323, 1.01321, ],
[1.01224, 1.01235, 1.01241, 1.01257, 1.01259, 1.01242, 1.01254, 1.01265, 1.01271, 1.01275, 1.01285, 1.0129, 1.01305, 1.0131, 1.01321, ],
[1.01259, 1.01248, 1.01216, 1.01177, 1.01153, 1.01238, 1.01212, 1.01188, 1.01179, 1.01179, 1.01159, 1.01158, 1.00746, 1.00836, 1.00001, ],
[1.01498, 1.01519, 1.01557, 1.01597, 1.01617, 1.01507, 1.01536, 1.01576, 1.01607, 1.01524, 1.01554, 1.01585, 1.01542, 1.01563, 1.01551, ],
[1.01435, 1.01428, 1.01413, 1.01398, 1.01388, 1.01447, 1.0144, 1.01424, 1.01408, 1.01467, 1.0146, 1.01443, 1.01488, 1.01479, 1.01498, ],
[1.01971, 1.01953, 1.01917, 1.01881, 1.0186, 1.01954, 1.01916, 1.01877, 1.01855, 1.01901, 1.01868, 1.0184, 1.01848, 1.01834, 1.01816, ],
[1.01711, 1.01736, 1.01784, 1.01832, 1.0186, 1.0172, 1.01756, 1.01804, 1.01844, 1.01736, 1.01771, 1.01812, 1.01753, 1.01779, 1.0176, ],
[1.01677, 1.01667, 1.01647, 1.01629, 1.01617, 1.01692, 1.01683, 1.01663, 1.01642, 1.0172, 1.0171, 1.01689, 1.01747, 1.01736, 1.01761, ],
[1, 1.01013, 1.01777, 1.01932, 1.01942, 1.00001, 1.01192, 1.01787, 1.01901, 1.00001, 1.01156, 1.01704, 1.00001, 1.0094, 1.00001, ],
[1.01816, 1.01853, 1.01905, 1.01931, 1.01942, 1.01848, 1.01894, 1.01946, 1.01977, 1.01901, 1.01941, 1.01977, 1.01954, 1.0198, 1.01971, ],
[1.01328, 1.01328, 1.01319, 1.01313, 1.01304, 1.0134, 1.01339, 1.01332, 1.01321, 1.0136, 1.01358, 1.01347, 1.0138, 1.01375, 1.01388, ],
[1.01321, 1.01323, 1.01315, 1.01311, 1.01304, 1.01305, 1.01297, 1.01292, 1.01294, 1.01275, 1.01266, 1.01265, 1.01242, 1.01242, 1.01224, ],
