DGNu = [[1.00001, 1.00988, 1.01473, 1.01524, 1.01502, 1.00001, 1.01123, 1.01455, 1.01495, 1.00001, 1.01087, 1.01407, 1.00001, 1.00909, 1, ],
[1.01654, 1.01628, 1.0158, 1.01529, 1.01502, 1.01639, 1.01592, 1.01547, 1.01523, 1.01533, 1.01478, 1.01473, 1.0098, 1.00988, 1.00001, ],
[1.00001, 1.00909, 1.01406, 1.01495, 1.01503, 1.00882, 1.0135, 1.01452, 1.01482, 1.01341, 1.01408, 1.01438, 1.01384, 1.01395, 1.01373, ],
[1.01573, 1.01561, 1.01541, 1.01521, 1.01502, 1.01589, 1.01577, 1.01557, 1.01529, 1.01614, 1.01605, 1.0158, 1.01645, 1.01628, 1.01654, ],
[1.00001, 1.01064, 1.01608, 1.01667, 1.01654, 1.00001, 1.01213, 1.01589, 1.01639, 1.00001, 1.01175, 1.01533, 1.00001, 1.0098, 1, ],
[1.01373, 1.01395, 1.01438, 1.01482, 1.01503, 1.01391, 1.01423, 1.01465, 1.01501, 1.01409, 1.01443, 1.01476, 1.01432, 1.01455, 1.01442, ],
[1.00001, 1.00883, 1.01342, 1.01384, 1.01373, 1.00001, 1.01007, 1.01328, 1.01358, 1.00001, 1.00976, 1.01284, 1, 1.00813, 1, ],
[1.01442, 1.01455, 1.01477, 1.01501, 1.01502, 1.01467, 1.01487, 1.01509, 1.01521, 1.01508, 1.01529, 1.01541, 1.01553, 1.01561, 1.01573, ],
[1.01653, 1.01666, 1.01685, 1.01705, 1.01715, 1.01645, 1.01651, 1.01669, 1.01692, 1.01614, 1.01623, 1.01645, 1.01589, 1.01598, 1.01572, ],
[1.00001, 1.01109, 1.01697, 1.01811, 1.01819, 1.01064, 1.01624, 1.01757, 1.01793, 1.01607, 1.01699, 1.01736, 1.01667, 1.01682, 1.01653, ],
[1.01442, 1.01423, 1.01383, 1.01346, 1.01325, 1.01432, 1.01401, 1.01362, 1.01335, 1.01409, 1.01381, 1.01352, 1.01391, 1.0137, 1.01373, ],
[1.01373, 1.01359, 1.0132, 1.01287, 1.01266, 1.01358, 1.01322, 1.01285, 1.01261, 1.01284, 1.01236, 1.01233, 1.00813, 1.00803, 1.00001, ],
[1.01442, 1.01467, 1.01508, 1.01553, 1.01573, 1.01454, 1.01487, 1.01528, 1.01563, 1.01471, 1.01505, 1.01538, 1.01492, 1.01515, 1.01502, ],
[1.01653, 1.01682, 1.01736, 1.01793, 1.01819, 1.01666, 1.0171, 1.01766, 1.01811, 1.01685, 1.01726, 1.01772, 1.01704, 1.01736, 1.01715, ],
[1.01715, 1.01701, 1.01669, 1.01639, 1.01622, 1.01692, 1.01663, 1.01632, 1.01614, 1.01645, 1.01617, 1.01597, 1.01598, 1.01584, 1.01572, ],
[1.00001, 1.01198, 1.01775, 1.01846, 1.01819, 1.00001, 1.01362, 1.01756, 1.01811, 1.00001, 1.0132, 1.01697, 1.00001, 1.01109, 1.00001, ],
[1.01392, 1.01381, 1.0136, 1.01338, 1.01325, 1.01404, 1.01389, 1.01368, 1.01346, 1.01419, 1.01406, 1.01383, 1.01437, 1.01423, 1.01442, ],
[1.01325, 1.01314, 1.01294, 1.01275, 1.01266, 1.01334, 1.01323, 1.01304, 1.01287, 1.01352, 1.01341, 1.0132, 1.01369, 1.01359, 1.01373, ],
[1.00001, 1.00803, 1.01232, 1.0126, 1.01265, 1, 1.00921, 1.01223, 1.01241, 1, 1.00894, 1.01184, 1, 1.0075, 1.00001, ],
[1.01573, 1.01584, 1.01597, 1.01614, 1.01622, 1.01563, 1.01568, 1.01584, 1.01601, 1.01538, 1.01545, 1.01561, 1.01515, 1.01523, 1.01502, ],
[1.01392, 1.01404, 1.01419, 1.01437, 1.01443, 1.01412, 1.01428, 1.01446, 1.01454, 1.01447, 1.01464, 1.01471, 1.01482, 1.01492, 1.01502, ],
[1.01819, 1.01837, 1.01843, 1.01858, 1.01863, 1.01811, 1.0181, 1.01822, 1.01836, 1.01772, 1.01773, 1.01788, 1.01736, 1.0174, 1.01715, ],
[1.01765, 1.01741, 1.01694, 1.01647, 1.01622, 1.01758, 1.01722, 1.01675, 1.01639, 1.0174, 1.01706, 1.01669, 1.01725, 1.01701, 1.01715, ],
[1.00001, 1.00943, 1.01707, 1.019, 1.01942, 1.01198, 1.01721, 1.01871, 1.01933, 1.01774, 1.01851, 1.01907, 1.01846, 1.01856, 1.01819, ],
[1.01392, 1.01379, 1.01351, 1.01325, 1.01308, 1.01381, 1.0136, 1.01334, 1.01316, 1.0136, 1.01338, 1.0132, 1.01338, 1.01327, 1.01325, ],
[1.01229, 1.0124, 1.01246, 1.01262, 1.01266, 1.01247, 1.01258, 1.0127, 1.01275, 1.0128, 1.01289, 1.01294, 1.01309, 1.01314, 1.01325, ],
[1.01266, 1.01254, 1.01221, 1.01181, 1.01157, 1.01241, 1.01216, 1.01193, 1.01184, 1.01184, 1.01163, 1.01163, 1.00751, 1.00842, 1.00001, ],
[1.01502, 1.01523, 1.01561, 1.01601, 1.01622, 1.01511, 1.01541, 1.0158, 1.01612, 1.01529, 1.01559, 1.0159, 1.01547, 1.01568, 1.01556, ],
[1.01439, 1.01432, 1.01417, 1.01402, 1.01392, 1.01452, 1.01444, 1.01428, 1.01412, 1.01471, 1.01464, 1.01447, 1.01492, 1.01482, 1.01502, ],
[1.01971, 1.01954, 1.01919, 1.01884, 1.01863, 1.01955, 1.01918, 1.0188, 1.01858, 1.01903, 1.0187, 1.01843, 1.01851, 1.01837, 1.01819, ],
[1.01715, 1.0174, 1.01788, 1.01836, 1.01863, 1.01725, 1.0176, 1.01808, 1.01847, 1.0174, 1.01775, 1.01815, 1.01758, 1.01783, 1.01765, ],
[1.01683, 1.01673, 1.01652, 1.01633, 1.01622, 1.01698, 1.01688, 1.01667, 1.01647, 1.01725, 1.01715, 1.01694, 1.01752, 1.01741, 1.01765, ],
[1, 1.01015, 1.01779, 1.01931, 1.01942, 1.00001, 1.01193, 1.01789, 1.019, 1.00001, 1.01159, 1.01707, 1.00001, 1.00943, 1.00001, ],
