DGNu = [[1.00001, 1.00988, 1.01473, 1.01524, 1.01502, 1.00001, 1.01123, 1.01455, 1.01495, 1.00001, 1.01087, 1.01407, 1.00001, 1.00909, 1, ],
[1.01654, 1.01628, 1.0158, 1.01529, 1.01502, 1.01639, 1.01593, 1.01547, 1.01524, 1.01533, 1.01478, 1.01473, 1.00981, 1.00988, 1.00001, ],
[1.00001, 1.00909, 1.01407, 1.01495, 1.01503, 1.00883, 1.0135, 1.01453, 1.01482, 1.01341, 1.01409, 1.01439, 1.01385, 1.01395, 1.01373, ],
[1.01573, 1.01561, 1.01542, 1.01522, 1.01502, 1.0159, 1.01578, 1.01557, 1.01529, 1.01614, 1.01606, 1.0158, 1.01646, 1.01628, 1.01654, ],
[1.00001, 1.01064, 1.01608, 1.01668, 1.01653, 1.00001, 1.01213, 1.01589, 1.01639, 1.00001, 1.01175, 1.01533, 1.00001, 1.00981, 1, ],
[1.01373, 1.01395, 1.01439, 1.01482, 1.01503, 1.01391, 1.01423, 1.01466, 1.01501, 1.01409, 1.01444, 1.01477, 1.01432, 1.01455, 1.01443, ],
[1.00001, 1.00883, 1.01342, 1.01385, 1.01373, 1.00001, 1.01008, 1.01328, 1.01358, 1.00001, 1.00976, 1.01284, 1, 1.00814, 1, ],
[1.01443, 1.01455, 1.01477, 1.01501, 1.01502, 1.01467, 1.01487, 1.01509, 1.01522, 1.01508, 1.01529, 1.01542, 1.01553, 1.01561, 1.01573, ],
[1.01653, 1.01666, 1.01685, 1.01705, 1.01716, 1.01646, 1.01652, 1.01669, 1.01692, 1.01614, 1.01623, 1.01645, 1.0159, 1.01598, 1.01573, ],
[1.00001, 1.01109, 1.01697, 1.01811, 1.01819, 1.01064, 1.01624, 1.01757, 1.01793, 1.01607, 1.01699, 1.01736, 1.01667, 1.01682, 1.01653, ],
[1.01443, 1.01423, 1.01383, 1.01346, 1.01325, 1.01432, 1.01401, 1.01362, 1.01335, 1.01409, 1.01381, 1.01352, 1.01392, 1.0137, 1.01373, ],
[1.01373, 1.01359, 1.0132, 1.01287, 1.01265, 1.01358, 1.01322, 1.01285, 1.01261, 1.01284, 1.01236, 1.01232, 1.00814, 1.00803, 1.00001, ],
[1.01443, 1.01467, 1.01508, 1.01553, 1.01573, 1.01454, 1.01487, 1.01529, 1.01563, 1.01472, 1.01505, 1.01539, 1.01492, 1.01515, 1.01502, ],
[1.01653, 1.01682, 1.01736, 1.01793, 1.01819, 1.01666, 1.0171, 1.01766, 1.01812, 1.01685, 1.01726, 1.01772, 1.01705, 1.01736, 1.01715, ],
[1.01716, 1.01701, 1.01669, 1.01639, 1.01622, 1.01692, 1.01663, 1.01632, 1.01614, 1.01645, 1.01617, 1.01597, 1.01598, 1.01584, 1.01573, ],
[1.00001, 1.01199, 1.01775, 1.01847, 1.01819, 1.00001, 1.01362, 1.01756, 1.01811, 1.00001, 1.01321, 1.01697, 1.00001, 1.01109, 1.00001, ],
[1.01392, 1.01381, 1.0136, 1.01338, 1.01325, 1.01404, 1.01389, 1.01368, 1.01346, 1.01419, 1.01407, 1.01383, 1.01437, 1.01423, 1.01443, ],
[1.01325, 1.01315, 1.01294, 1.01275, 1.01265, 1.01335, 1.01323, 1.01304, 1.01287, 1.01352, 1.01341, 1.0132, 1.0137, 1.01359, 1.01373, ],
[1.00001, 1.00803, 1.01232, 1.01261, 1.01265, 1.00001, 1.00921, 1.01223, 1.01242, 1, 1.00895, 1.01184, 1.00001, 1.00751, 1.00001, ],
[1.01573, 1.01584, 1.01598, 1.01614, 1.01622, 1.01563, 1.01568, 1.01584, 1.01602, 1.01539, 1.01545, 1.01562, 1.01515, 1.01523, 1.01502, ],
[1.01392, 1.01404, 1.01419, 1.01437, 1.01443, 1.01412, 1.01428, 1.01446, 1.01454, 1.01447, 1.01464, 1.01472, 1.01483, 1.01493, 1.01502, ],
[1.01819, 1.01837, 1.01843, 1.01858, 1.01863, 1.01811, 1.0181, 1.01822, 1.01836, 1.01772, 1.01773, 1.01788, 1.01736, 1.0174, 1.01715, ],
[1.01765, 1.01741, 1.01694, 1.01647, 1.01622, 1.01758, 1.01722, 1.01675, 1.01639, 1.0174, 1.01706, 1.01669, 1.01725, 1.01701, 1.01716, ],
[1.00001, 1.00944, 1.01707, 1.019, 1.01943, 1.01199, 1.01721, 1.01871, 1.01933, 1.01774, 1.01851, 1.01907, 1.01846, 1.01856, 1.01819, ],
[1.01392, 1.01379, 1.01352, 1.01325, 1.01309, 1.01381, 1.0136, 1.01334, 1.01316, 1.0136, 1.01338, 1.0132, 1.01338, 1.01328, 1.01325, ],
[1.0123, 1.0124, 1.01246, 1.01262, 1.01265, 1.01247, 1.01259, 1.0127, 1.01275, 1.0128, 1.01289, 1.01294, 1.01309, 1.01315, 1.01325, ],
[1.01265, 1.01254, 1.01221, 1.01181, 1.01157, 1.01242, 1.01216, 1.01193, 1.01184, 1.01185, 1.01163, 1.01163, 1.00751, 1.00842, 1.00001, ],
[1.01502, 1.01523, 1.01562, 1.01602, 1.01622, 1.01511, 1.01541, 1.0158, 1.01612, 1.01529, 1.01559, 1.0159, 1.01547, 1.01568, 1.01556, ],
[1.01439, 1.01433, 1.01417, 1.01403, 1.01392, 1.01452, 1.01444, 1.01428, 1.01412, 1.01471, 1.01464, 1.01447, 1.01493, 1.01483, 1.01502, ],
[1.01971, 1.01954, 1.01919, 1.01884, 1.01863, 1.01955, 1.01918, 1.0188, 1.01858, 1.01903, 1.0187, 1.01843, 1.01851, 1.01837, 1.01819, ],
[1.01715, 1.0174, 1.01788, 1.01836, 1.01863, 1.01725, 1.0176, 1.01808, 1.01847, 1.0174, 1.01776, 1.01816, 1.01758, 1.01784, 1.01765, ],
[1.01683, 1.01673, 1.01653, 1.01634, 1.01622, 1.01698, 1.01688, 1.01668, 1.01647, 1.01725, 1.01715, 1.01694, 1.01752, 1.01741, 1.01765, ],
[1, 1.01015, 1.01779, 1.01931, 1.01942, 1.00001, 1.01194, 1.01789, 1.019, 1.00001, 1.0116, 1.01707, 1.00001, 1.00944, 1.00001, ],
[1.01819, 1.01856, 1.01907, 1.01933, 1.01943, 1.01851, 1.01896, 1.01947, 1.01978, 1.01903, 1.01942, 1.01977, 1.01955, 1.01981, 1.01972, ],
[1.01333, 1.01334, 1.01324, 1.01318, 1.01309, 1.01345, 1.01344, 1.01336, 1.01325, 1.01364, 1.01363, 1.01352, 1.01384, 1.01379, 1.01392, ],
[1.01325, 1.01328, 1.0132, 1.01316, 1.01308, 1.01309, 1.01302, 1.01297, 1.01299, 1.0128, 1.01271, 1.0127, 1.01247, 1.01247, 1.0123, ],
[1.0123, 1.01219, 1.01201, 1.0118, 1.01157, 1.0124, 1.01225, 1.01204, 1.01181, 1.01246, 1.01234, 1.01222, 1.01262, 1.01254, 1.01266, ],
[1.01157, 1.01154, 1.01135, 1.01115, 1.01104, 1.01184, 1.0116, 1.01135, 1.01112, 1.01163, 1.01102, 1.01021, 1.00842, 1.00586, 1.00001, ],
[1.01556, 1.01568, 1.0159, 1.01612, 1.01622, 1.01578, 1.01599, 1.01621, 1.01634, 1.01619, 1.01641, 1.01653, 1.01661, 1.01673, 1.01683, ],
[1.01439, 1.01452, 1.01472, 1.01493, 1.01502, 1.0146, 1.0148, 1.01501, 1.01511, 1.01497, 1.01517, 1.01529, 1.01536, 1.01547, 1.01556, ],
[1.01439, 1.01422, 1.01386, 1.01353, 1.01333, 1.01433, 1.01406, 1.01372, 1.01345, 1.01418, 1.01391, 1.01365, 1.01403, 1.01385, 1.01392, ],
[1.02002, 1.0198, 1.01933, 1.01885, 1.01863, 1.02003, 1.01966, 1.01921, 1.01884, 1.01991, 1.01958, 1.01919, 1.01982, 1.01954, 1.01972, ],
[1.01765, 1.01784, 1.01815, 1.01847, 1.01863, 1.0179, 1.01819, 1.0185, 1.01871, 1.01835, 1.01865, 1.01883, 1.01881, 1.01898, 1.01906, ],
[1.01683, 1.01698, 1.01725, 1.01752, 1.01765, 1.01708, 1.01734, 1.01761, 1.01776, 1.01754, 1.01781, 1.01796, 1.01803, 1.01818, 1.01828, ],
[1.02089, 1.02071, 1.0203, 1.01975, 1.01942, 1.02094, 1.02037, 1.01971, 1.01931, 1.01979, 1.01848, 1.01779, 1.01293, 1.01016, 1.00003, ],
[1.01971, 1.01981, 1.01977, 1.01978, 1.01942, 1.02004, 1.02002, 1.02009, 1.01975, 1.02036, 1.02049, 1.02029, 1.02081, 1.02071, 1.02089, ],
[1.01252, 1.01264, 1.01282, 1.013, 1.01309, 1.01267, 1.01285, 1.01305, 1.01318, 1.01294, 1.01311, 1.01324, 1.01321, 1.01334, 1.01333, ],
[1.0123, 1.01248, 1.0127, 1.01299, 1.01308, 1.01237, 1.01254, 1.01281, 1.013, 1.01243, 1.01262, 1.01282, 1.01252, 1.01264, 1.01252, ],
[1.0123, 1.01219, 1.01193, 1.01168, 1.01151, 1.01219, 1.012, 1.01173, 1.01158, 1.01201, 1.0118, 1.01162, 1.01181, 1.01172, 1.01157, ],
[1.01087, 1.01101, 1.01107, 1.01112, 1.01105, 1.01114, 1.01112, 1.01126, 1.01115, 1.01125, 1.01146, 1.01135, 1.01158, 1.01154, 1.01157, ],
[1, 1.00585, 1.01021, 1.01112, 1.01104, 1, 1.00686, 1.01033, 1.01091, 1, 1.00669, 1.00987, 1, 1.00547, 1.00001, ],
[1.01556, 1.01578, 1.01619, 1.01661, 1.01683, 1.01566, 1.01597, 1.01639, 1.01672, 1.01584, 1.01616, 1.01649, 1.01603, 1.01625, 1.01612, ],
[1.01491, 1.01484, 1.01466, 1.0145, 1.01439, 1.01503, 1.01495, 1.01477, 1.0146, 1.01525, 1.01516, 1.01497, 1.01545, 1.01536, 1.01556, ],
[1.01392, 1.01383, 1.01363, 1.01346, 1.01333, 1.014, 1.0139, 1.01371, 1.01353, 1.01416, 1.01406, 1.01386, 1.01432, 1.01422, 1.01439, ],
[1.01906, 1.01898, 1.01883, 1.01871, 1.01863, 1.01925, 1.01918, 1.01904, 1.01885, 1.01955, 1.01951, 1.01933, 1.01989, 1.0198, 1.02002, ],
[1.02002, 1.02003, 1.01991, 1.01982, 1.01971, 1.02028, 1.02023, 1.02017, 1.01994, 1.02062, 1.02065, 1.02042, 1.02101, 1.02094, 1.02121, ],
[1.01765, 1.0179, 1.01835, 1.01881, 1.01906, 1.01776, 1.01811, 1.01857, 1.01894, 1.01796, 1.01832, 1.01868, 1.01818, 1.01842, 1.01828, ],
[1.01683, 1.01708, 1.01754, 1.01803, 1.01828, 1.01692, 1.01726, 1.01774, 1.01812, 1.01708, 1.01744, 1.01782, 1.01725, 1.01751, 1.01734, ],
[1.02121, 1.02094, 1.02042, 1.01994, 1.01971, 1.02118, 1.02083, 1.02039, 1.02004, 1.02108, 1.02076, 1.02036, 1.02105, 1.02081, 1.02089, ],
[1.01333, 1.01322, 1.01298, 1.01275, 1.01263, 1.01321, 1.013, 1.01277, 1.01262, 1.01294, 1.01274, 1.01258, 1.01267, 1.01256, 1.01252, ],
[1.01174, 1.01188, 1.01201, 1.01224, 1.0123, 1.01187, 1.01207, 1.01223, 1.01237, 1.01213, 1.01232, 1.01243, 1.01239, 1.01252, 1.01252, ],
[1.01174, 1.01176, 1.01162, 1.01158, 1.01151, 1.01188, 1.01182, 1.01176, 1.01168, 1.01201, 1.01202, 1.01193, 1.01224, 1.01219, 1.0123, ],
[1.01157, 1.01172, 1.01162, 1.01158, 1.01151, 1.01158, 1.01147, 1.01144, 1.01139, 1.01126, 1.0113, 1.01112, 1.01115, 1.01092, 1.01087, ],
[1.01051, 1.01064, 1.0108, 1.011, 1.01105, 1.01059, 1.01079, 1.01097, 1.01112, 1.01075, 1.0109, 1.01106, 1.01087, 1.01101, 1.01087, ],
