DGNu = [[1.00001, 1.00985, 1.01469, 1.01521, 1.01499, 1.00001, 1.0112, 1.01451, 1.01492, 1.00001, 1.01084, 1.01403, 1.00001, 1.00907, 1, ],
[1.01649, 1.01624, 1.01576, 1.01525, 1.01499, 1.01635, 1.01589, 1.01543, 1.0152, 1.01529, 1.01474, 1.01469, 1.00978, 1.00985, 1.00001, ],
[1.00001, 1.00907, 1.01403, 1.01492, 1.01499, 1.0088, 1.01346, 1.0145, 1.01478, 1.01337, 1.01406, 1.01435, 1.01382, 1.01391, 1.01369, ],
[1.01569, 1.01557, 1.01538, 1.01518, 1.01499, 1.01586, 1.01574, 1.01554, 1.01525, 1.0161, 1.01602, 1.01576, 1.01642, 1.01624, 1.01649, ],
[1.00001, 1.01061, 1.01604, 1.01664, 1.01649, 1.00001, 1.01209, 1.01585, 1.01635, 1.00001, 1.01171, 1.01529, 1.00001, 1.00978, 1.00001, ],
[1.01369, 1.01391, 1.01435, 1.01478, 1.01499, 1.01388, 1.01419, 1.01462, 1.01498, 1.01406, 1.0144, 1.01473, 1.01429, 1.01452, 1.01439, ],
[1.00001, 1.00881, 1.01338, 1.01382, 1.01369, 1.00001, 1.01005, 1.01324, 1.01356, 1.00001, 1.00973, 1.0128, 1.00001, 1.00811, 1, ],
[1.01439, 1.01452, 1.01473, 1.01498, 1.01499, 1.01463, 1.01483, 1.01505, 1.01518, 1.01504, 1.01526, 1.01538, 1.01549, 1.01557, 1.01569, ],
[1.01648, 1.01663, 1.01681, 1.01701, 1.01711, 1.01642, 1.01648, 1.01665, 1.01688, 1.0161, 1.01619, 1.01641, 1.01586, 1.01594, 1.01569, ],
[1.00001, 1.01106, 1.01693, 1.01807, 1.01815, 1.01061, 1.0162, 1.01753, 1.01788, 1.01603, 1.01695, 1.01732, 1.01663, 1.01677, 1.01648, ],
[1.01439, 1.0142, 1.0138, 1.01343, 1.01321, 1.01429, 1.01398, 1.01359, 1.01331, 1.01406, 1.01378, 1.01349, 1.01388, 1.01366, 1.01369, ],
[1.01369, 1.01355, 1.01316, 1.01282, 1.0126, 1.01356, 1.01319, 1.01282, 1.01258, 1.01281, 1.01232, 1.01228, 1.00811, 1.00801, 1.00001, ],
[1.01439, 1.01463, 1.01504, 1.01549, 1.01569, 1.01451, 1.01483, 1.01525, 1.01559, 1.01468, 1.01501, 1.01535, 1.01489, 1.01511, 1.01498, ],
[1.01648, 1.01677, 1.01732, 1.01788, 1.01815, 1.01663, 1.01706, 1.01762, 1.01808, 1.01681, 1.01722, 1.01768, 1.01701, 1.01732, 1.01711, ],
[1.01711, 1.01697, 1.01665, 1.01635, 1.01618, 1.01688, 1.01659, 1.01628, 1.0161, 1.01641, 1.01613, 1.01594, 1.01594, 1.0158, 1.01569, ],
[1.00001, 1.01196, 1.0177, 1.01843, 1.01814, 1.00001, 1.01359, 1.01752, 1.01807, 1.00001, 1.01317, 1.01694, 1.00001, 1.01106, 1.00001, ],
[1.01389, 1.01378, 1.01356, 1.01335, 1.01321, 1.01401, 1.01386, 1.01365, 1.01343, 1.01415, 1.01403, 1.0138, 1.01434, 1.0142, 1.01439, ],
[1.01321, 1.01311, 1.0129, 1.01271, 1.0126, 1.01331, 1.01319, 1.013, 1.01282, 1.01349, 1.01337, 1.01316, 1.01366, 1.01355, 1.01369, ],
[1.00001, 1.00801, 1.01228, 1.01258, 1.0126, 1.00001, 1.00918, 1.01219, 1.01239, 1, 1.00891, 1.0118, 1.00001, 1.00748, 1.00001, ],
[1.01569, 1.0158, 1.01594, 1.0161, 1.01618, 1.01559, 1.01565, 1.01581, 1.01598, 1.01535, 1.01541, 1.01558, 1.01511, 1.0152, 1.01498, ],
[1.01389, 1.01401, 1.01415, 1.01434, 1.01439, 1.01409, 1.01425, 1.01443, 1.01451, 1.01444, 1.01461, 1.01468, 1.01479, 1.01489, 1.01499, ],
[1.01814, 1.01833, 1.01839, 1.01854, 1.01859, 1.01807, 1.01806, 1.01818, 1.01832, 1.01768, 1.01769, 1.01784, 1.01732, 1.01736, 1.01711, ],
[1.01761, 1.01736, 1.01689, 1.01643, 1.01618, 1.01753, 1.01718, 1.01671, 1.01635, 1.01736, 1.01701, 1.01665, 1.01721, 1.01697, 1.01711, ],
[1.00001, 1.00942, 1.01703, 1.01898, 1.01939, 1.01196, 1.01716, 1.01868, 1.01929, 1.0177, 1.01848, 1.01903, 1.01843, 1.01851, 1.01814, ],
[1.01389, 1.01376, 1.01348, 1.01321, 1.01305, 1.01378, 1.01356, 1.0133, 1.01312, 1.01356, 1.01335, 1.01316, 1.01335, 1.01324, 1.01321, ],
[1.01225, 1.01236, 1.01242, 1.01258, 1.0126, 1.01243, 1.01255, 1.01266, 1.01271, 1.01276, 1.01285, 1.0129, 1.01305, 1.01311, 1.01321, ],
[1.0126, 1.01249, 1.01217, 1.01178, 1.01154, 1.01239, 1.01213, 1.0119, 1.0118, 1.01181, 1.0116, 1.01159, 1.00748, 1.00838, 1.00001, ],
[1.01498, 1.0152, 1.01558, 1.01598, 1.01618, 1.01508, 1.01537, 1.01577, 1.01608, 1.01525, 1.01555, 1.01586, 1.01543, 1.01564, 1.01552, ],
[1.01435, 1.01429, 1.01414, 1.01399, 1.01389, 1.01448, 1.0144, 1.01425, 1.01408, 1.01468, 1.0146, 1.01444, 1.01489, 1.01479, 1.01499, ],
[1.01968, 1.01951, 1.01916, 1.0188, 1.01859, 1.01951, 1.01914, 1.01876, 1.01854, 1.01899, 1.01866, 1.01839, 1.01847, 1.01833, 1.01815, ],
[1.01711, 1.01736, 1.01784, 1.01832, 1.01859, 1.01721, 1.01756, 1.01804, 1.01843, 1.01736, 1.01771, 1.01811, 1.01753, 1.01779, 1.01761, ],
[1.01679, 1.01668, 1.01648, 1.01629, 1.01618, 1.01694, 1.01684, 1.01663, 1.01643, 1.01721, 1.01711, 1.01689, 1.01748, 1.01736, 1.01761, ],
[1, 1.01013, 1.01775, 1.01929, 1.01939, 1.00001, 1.01192, 1.01785, 1.01898, 1.00001, 1.01157, 1.01703, 1.00001, 1.00942, 1.00001, ],
[1.01814, 1.01851, 1.01903, 1.01929, 1.01939, 1.01847, 1.01892, 1.01944, 1.01974, 1.01899, 1.01938, 1.01974, 1.01951, 1.01978, 1.01968, ],
[1.01329, 1.0133, 1.0132, 1.01314, 1.01305, 1.01341, 1.0134, 1.01332, 1.01321, 1.01361, 1.01359, 1.01348, 1.01381, 1.01376, 1.01389, ],
[1.01321, 1.01324, 1.01316, 1.01312, 1.01304, 1.01305, 1.01298, 1.01293, 1.01295, 1.01276, 1.01267, 1.01266, 1.01243, 1.01243, 1.01226, ],
[1.01225, 1.01215, 1.01197, 1.01177, 1.01154, 1.01236, 1.01221, 1.012, 1.01178, 1.01242, 1.0123, 1.01217, 1.01258, 1.0125, 1.01261, ],
[1.01154, 1.0115, 1.01131, 1.01111, 1.011, 1.0118, 1.01157, 1.01132, 1.01109, 1.01159, 1.01098, 1.01017, 1.00838, 1.00583, 1.00001, ],
[1.01552, 1.01564, 1.01586, 1.01608, 1.01618, 1.01574, 1.01595, 1.01617, 1.01629, 1.01615, 1.01636, 1.01648, 1.01657, 1.01668, 1.01679, ],
[1.01436, 1.01448, 1.01468, 1.01489, 1.01498, 1.01456, 1.01476, 1.01497, 1.01508, 1.01494, 1.01514, 1.01525, 1.01532, 1.01543, 1.01552, ],
[1.01435, 1.01419, 1.01382, 1.01349, 1.01329, 1.01429, 1.01402, 1.01368, 1.01341, 1.01414, 1.01387, 1.01361, 1.01399, 1.01381, 1.01389, ],
[1.01999, 1.01977, 1.01929, 1.01882, 1.01859, 1.01999, 1.01962, 1.01918, 1.0188, 1.01987, 1.01955, 1.01916, 1.01979, 1.01951, 1.01968, ],
[1.01761, 1.01779, 1.01811, 1.01843, 1.01859, 1.01786, 1.01814, 1.01846, 1.01867, 1.01831, 1.01861, 1.01879, 1.01877, 1.01895, 1.01902, ],
[1.01679, 1.01694, 1.01721, 1.01748, 1.01761, 1.01703, 1.0173, 1.01757, 1.01772, 1.0175, 1.01776, 1.01792, 1.01798, 1.01813, 1.01823, ],
[1.02086, 1.02067, 1.02026, 1.01971, 1.01939, 1.0209, 1.02034, 1.01968, 1.01928, 1.01975, 1.01844, 1.01775, 1.01291, 1.01014, 1.00003, ],
[1.01968, 1.01978, 1.01974, 1.01974, 1.01938, 1.02001, 1.01999, 1.02005, 1.01971, 1.02033, 1.02046, 1.02026, 1.02077, 1.02067, 1.02086, ],
[1.01248, 1.0126, 1.01278, 1.01296, 1.01305, 1.01263, 1.01281, 1.01301, 1.01315, 1.01289, 1.01307, 1.0132, 1.01317, 1.0133, 1.01329, ],
[1.01226, 1.01243, 1.01266, 1.01295, 1.01305, 1.01233, 1.0125, 1.01277, 1.01296, 1.01239, 1.01258, 1.01278, 1.01248, 1.0126, 1.01248, ],
[1.01226, 1.01215, 1.01189, 1.01164, 1.01147, 1.01215, 1.01196, 1.01169, 1.01154, 1.01197, 1.01176, 1.01158, 1.01177, 1.01168, 1.01154, ],
[1.01084, 1.01098, 1.01103, 1.01109, 1.01101, 1.01111, 1.01109, 1.01123, 1.01111, 1.01122, 1.01143, 1.01132, 1.01154, 1.0115, 1.01154, ],
