DGNu = [[1.00001, 1.00969, 1.01455, 1.01503, 1.01485, 1.00001, 1.01103, 1.01437, 1.01475, 1.00001, 1.01067, 1.01388, 1.00001, 1.00892, 1, ],
[1.01633, 1.01608, 1.01561, 1.01511, 1.01485, 1.01618, 1.01572, 1.01527, 1.01503, 1.01515, 1.01459, 1.01455, 1.00962, 1.00969, 1.00001, ],
[1.00001, 1.00892, 1.01388, 1.01475, 1.01485, 1.00866, 1.01331, 1.01434, 1.01464, 1.01322, 1.01391, 1.0142, 1.01367, 1.01377, 1.01354, ],
[1.01553, 1.01542, 1.01522, 1.01504, 1.01485, 1.0157, 1.01558, 1.01539, 1.01511, 1.01594, 1.01587, 1.01561, 1.01627, 1.01608, 1.01633, ],
[1.00001, 1.01046, 1.01589, 1.01647, 1.01633, 1.00001, 1.01193, 1.01571, 1.01618, 1.00001, 1.01154, 1.01515, 1.00001, 1.00962, 1.00001, ],
[1.01354, 1.01377, 1.0142, 1.01464, 1.01485, 1.01372, 1.01404, 1.01447, 1.01483, 1.01391, 1.01424, 1.01458, 1.01413, 1.01437, 1.01424, ],
[1.00001, 1.00866, 1.01322, 1.01367, 1.01354, 1.00001, 1.00988, 1.01309, 1.01341, 1.00001, 1.00957, 1.01265, 1.00001, 1.00796, 1, ],
[1.01424, 1.01437, 1.01458, 1.01483, 1.01485, 1.01448, 1.01468, 1.0149, 1.01504, 1.01489, 1.0151, 1.01522, 1.01533, 1.01542, 1.01553, ],
[1.01633, 1.01647, 1.01666, 1.01685, 1.01696, 1.01626, 1.01632, 1.01649, 1.01672, 1.01594, 1.01604, 1.01625, 1.0157, 1.01579, 1.01553, ],
[1.00001, 1.0109, 1.01678, 1.01792, 1.018, 1.01045, 1.01604, 1.01737, 1.01773, 1.01588, 1.01679, 1.01716, 1.01647, 1.01662, 1.01633, ],
[1.01424, 1.01405, 1.01365, 1.01327, 1.01306, 1.01414, 1.01383, 1.01344, 1.01316, 1.01391, 1.01363, 1.01333, 1.01372, 1.01351, 1.01354, ],
[1.01354, 1.01339, 1.013, 1.01265, 1.01244, 1.01341, 1.01305, 1.01268, 1.01243, 1.01265, 1.01216, 1.01213, 1.00796, 1.00785, 1.00001, ],
[1.01424, 1.01448, 1.01489, 1.01533, 1.01553, 1.01436, 1.01468, 1.0151, 1.01544, 1.01453, 1.01486, 1.01519, 1.01473, 1.01496, 1.01483, ],
[1.01633, 1.01662, 1.01716, 1.01773, 1.018, 1.01647, 1.0169, 1.01746, 1.01792, 1.01666, 1.01707, 1.01753, 1.01685, 1.01717, 1.01696, ],
[1.01696, 1.01681, 1.01649, 1.0162, 1.01602, 1.01672, 1.01643, 1.01613, 1.01594, 1.01625, 1.01597, 1.01578, 1.01579, 1.01564, 1.01553, ],
[1.00001, 1.01181, 1.01756, 1.01827, 1.018, 1.00001, 1.01343, 1.01738, 1.01792, 1.00001, 1.01301, 1.01679, 1.00001, 1.0109, 1.00001, ],
[1.01374, 1.01362, 1.01341, 1.0132, 1.01306, 1.01385, 1.01371, 1.0135, 1.01327, 1.014, 1.01389, 1.01365, 1.01419, 1.01405, 1.01424, ],
[1.01306, 1.01295, 1.01275, 1.01256, 1.01244, 1.01316, 1.01304, 1.01284, 1.01265, 1.01333, 1.01322, 1.013, 1.01351, 1.01339, 1.01354, ],
[1.00001, 1.00786, 1.01212, 1.01243, 1.01243, 1.00001, 1.00901, 1.01204, 1.01223, 1, 1.00874, 1.01164, 1.00001, 1.00732, 1.00001, ],
[1.01553, 1.01564, 1.01578, 1.01594, 1.01602, 1.01544, 1.01549, 1.01565, 1.01582, 1.01519, 1.01526, 1.01542, 1.01496, 1.01504, 1.01483, ],
[1.01374, 1.01385, 1.014, 1.01419, 1.01424, 1.01394, 1.0141, 1.01428, 1.01436, 1.01429, 1.01445, 1.01453, 1.01464, 1.01474, 1.01483, ],
[1.018, 1.01818, 1.01824, 1.0184, 1.01844, 1.01792, 1.01791, 1.01803, 1.01817, 1.01753, 1.01754, 1.01769, 1.01717, 1.01721, 1.01695, ],
[1.01745, 1.01721, 1.01674, 1.01627, 1.01602, 1.01738, 1.01702, 1.01655, 1.0162, 1.0172, 1.01686, 1.01649, 1.01705, 1.01681, 1.01696, ],
[1.00001, 1.00929, 1.01687, 1.01883, 1.01925, 1.01181, 1.01701, 1.01854, 1.01915, 1.01756, 1.01833, 1.01888, 1.01827, 1.01836, 1.018, ],
[1.01374, 1.01361, 1.01333, 1.01306, 1.0129, 1.01363, 1.01341, 1.01314, 1.01296, 1.01341, 1.01319, 1.01301, 1.0132, 1.01308, 1.01306, ],
[1.01209, 1.01219, 1.01226, 1.01242, 1.01244, 1.01227, 1.01239, 1.0125, 1.01255, 1.01259, 1.0127, 1.01275, 1.0129, 1.01296, 1.01306, ],
[1.01244, 1.01232, 1.012, 1.01162, 1.01138, 1.01224, 1.01197, 1.01173, 1.01163, 1.01164, 1.01143, 1.01143, 1.00732, 1.00822, 1.00001, ],
[1.01483, 1.01504, 1.01542, 1.01582, 1.01602, 1.01492, 1.01522, 1.01561, 1.01592, 1.0151, 1.0154, 1.0157, 1.01528, 1.01548, 1.01537, ],
[1.01421, 1.01414, 1.01399, 1.01384, 1.01374, 1.01433, 1.01425, 1.0141, 1.01394, 1.01453, 1.01445, 1.01429, 1.01474, 1.01464, 1.01483, ],
[1.01954, 1.01937, 1.01901, 1.01865, 1.01844, 1.01937, 1.019, 1.01862, 1.01839, 1.01884, 1.01852, 1.01824, 1.01832, 1.01818, 1.018, ],
[1.01695, 1.0172, 1.01769, 1.01817, 1.01844, 1.01705, 1.0174, 1.01789, 1.01828, 1.0172, 1.01756, 1.01797, 1.01738, 1.01764, 1.01745, ],
[1.01663, 1.01652, 1.01632, 1.01614, 1.01602, 1.01678, 1.01668, 1.01647, 1.01627, 1.01705, 1.01695, 1.01674, 1.01733, 1.01721, 1.01745, ],
[1, 1.01001, 1.0176, 1.01914, 1.01925, 1.00001, 1.01177, 1.0177, 1.01883, 1.00001, 1.01143, 1.01687, 1.00001, 1.00929, 1.00001, ],
[1.018, 1.01836, 1.01888, 1.01915, 1.01925, 1.01832, 1.01877, 1.01929, 1.0196, 1.01884, 1.01924, 1.01959, 1.01937, 1.01963, 1.01954, ],
[1.01314, 1.01314, 1.01304, 1.01299, 1.0129, 1.01326, 1.01325, 1.01317, 1.01306, 1.01346, 1.01344, 1.01333, 1.01366, 1.01361, 1.01374, ],
[1.01306, 1.01308, 1.01301, 1.01296, 1.01289, 1.0129, 1.01283, 1.01277, 1.01279, 1.0126, 1.01251, 1.0125, 1.01227, 1.01226, 1.01209, ],
[1.01209, 1.01199, 1.0118, 1.0116, 1.01138, 1.01219, 1.01204, 1.01183, 1.01162, 1.01226, 1.01214, 1.012, 1.01242, 1.01232, 1.01244, ],
[1.01138, 1.01135, 1.01116, 1.01095, 1.01084, 1.01163, 1.0114, 1.01115, 1.01093, 1.01143, 1.01081, 1.01001, 1.00822, 1.00569, 1.00001, ],
[1.01537, 1.01548, 1.0157, 1.01592, 1.01602, 1.01558, 1.01579, 1.01601, 1.01614, 1.01599, 1.01621, 1.01633, 1.01641, 1.01653, 1.01663, ],
[1.01421, 1.01433, 1.01453, 1.01474, 1.01483, 1.01441, 1.01461, 1.01482, 1.01492, 1.01478, 1.01498, 1.0151, 1.01517, 1.01528, 1.01537, ],
[1.01421, 1.01404, 1.01367, 1.01334, 1.01314, 1.01414, 1.01387, 1.01353, 1.01326, 1.01399, 1.01372, 1.01346, 1.01384, 1.01366, 1.01374, ],
[1.01984, 1.01963, 1.01915, 1.01867, 1.01844, 1.01985, 1.01948, 1.01903, 1.01865, 1.01973, 1.01941, 1.01901, 1.01964, 1.01937, 1.01954, ],
