DGNu = [[1.00001, 1.0096, 1.01447, 1.01493, 1.01476, 1.00001, 1.01093, 1.0143, 1.01465, 1.00001, 1.01057, 1.0138, 1.00001, 1.00882, 1, ],
[1.01625, 1.016, 1.01552, 1.01502, 1.01476, 1.0161, 1.01564, 1.01518, 1.01493, 1.01507, 1.01451, 1.01447, 1.00953, 1.0096, 1.00001, ],
[1.00001, 1.00882, 1.0138, 1.01465, 1.01476, 1.00856, 1.01322, 1.01424, 1.01456, 1.01314, 1.01381, 1.01412, 1.01356, 1.01369, 1.01346, ],
[1.01545, 1.01534, 1.01513, 1.01495, 1.01476, 1.01562, 1.0155, 1.01531, 1.01502, 1.01586, 1.01579, 1.01552, 1.01618, 1.016, 1.01625, ],
[1.00001, 1.01038, 1.01581, 1.0164, 1.01625, 1.00001, 1.01184, 1.01563, 1.0161, 1.00001, 1.01146, 1.01507, 1.00001, 1.00953, 1, ],
[1.01346, 1.01369, 1.01412, 1.01456, 1.01476, 1.01364, 1.01396, 1.01439, 1.01475, 1.01381, 1.01415, 1.01449, 1.01405, 1.01428, 1.01415, ],
[1.00001, 1.00856, 1.01314, 1.01357, 1.01346, 1.00001, 1.00978, 1.013, 1.01331, 1.00001, 1.00946, 1.01255, 1.00001, 1.00786, 1, ],
[1.01415, 1.01429, 1.01449, 1.01475, 1.01476, 1.01439, 1.01459, 1.01481, 1.01495, 1.0148, 1.01502, 1.01513, 1.01525, 1.01534, 1.01545, ],
[1.01625, 1.01639, 1.01658, 1.01678, 1.01688, 1.01618, 1.01624, 1.01642, 1.01665, 1.01586, 1.01596, 1.01618, 1.01562, 1.01571, 1.01545, ],
[1.00001, 1.01083, 1.01672, 1.01785, 1.01794, 1.01038, 1.01597, 1.01731, 1.01767, 1.01581, 1.01672, 1.01709, 1.01639, 1.01654, 1.01625, ],
[1.01415, 1.01396, 1.01356, 1.01318, 1.01296, 1.01405, 1.01374, 1.01334, 1.01307, 1.01381, 1.01353, 1.01324, 1.01364, 1.01342, 1.01346, ],
[1.01346, 1.0133, 1.0129, 1.01254, 1.01233, 1.01331, 1.01295, 1.01258, 1.01234, 1.01255, 1.01205, 1.01202, 1.00786, 1.00775, 1.00001, ],
[1.01415, 1.01439, 1.0148, 1.01525, 1.01545, 1.01428, 1.0146, 1.01501, 1.01536, 1.01445, 1.01478, 1.01511, 1.01465, 1.01488, 1.01475, ],
[1.01625, 1.01654, 1.01709, 1.01767, 1.01794, 1.01639, 1.01683, 1.01739, 1.01785, 1.01658, 1.017, 1.01746, 1.01678, 1.0171, 1.01688, ],
[1.01688, 1.01674, 1.01642, 1.01612, 1.01595, 1.01665, 1.01636, 1.01605, 1.01587, 1.01618, 1.01589, 1.0157, 1.01571, 1.01556, 1.01545, ],
[1.00001, 1.01174, 1.0175, 1.01821, 1.01794, 1.00001, 1.01335, 1.01732, 1.01785, 1.00001, 1.01293, 1.01672, 1.00001, 1.01083, 1.00001, ],
[1.01366, 1.01354, 1.01332, 1.01311, 1.01296, 1.01377, 1.01362, 1.01341, 1.01318, 1.01392, 1.0138, 1.01356, 1.01411, 1.01396, 1.01415, ],
[1.01296, 1.01286, 1.01265, 1.01245, 1.01233, 1.01307, 1.01295, 1.01274, 1.01254, 1.01324, 1.01313, 1.0129, 1.01342, 1.0133, 1.01346, ],
[1.00001, 1.00775, 1.01202, 1.01234, 1.01232, 1.00001, 1.0089, 1.01193, 1.01213, 1, 1.00862, 1.01153, 1.00001, 1.00719, 1.00001, ],
[1.01545, 1.01556, 1.0157, 1.01587, 1.01595, 1.01536, 1.01541, 1.01557, 1.01574, 1.01511, 1.01518, 1.01534, 1.01488, 1.01496, 1.01475, ],
[1.01366, 1.01377, 1.01392, 1.01411, 1.01415, 1.01386, 1.01401, 1.01419, 1.01428, 1.01421, 1.01437, 1.01445, 1.01456, 1.01465, 1.01475, ],
[1.01794, 1.01811, 1.01818, 1.01834, 1.01839, 1.01785, 1.01785, 1.01797, 1.01811, 1.01746, 1.01747, 1.01762, 1.0171, 1.01714, 1.01688, ],
[1.0174, 1.01715, 1.01667, 1.0162, 1.01595, 1.01732, 1.01695, 1.01648, 1.01612, 1.01714, 1.01679, 1.01642, 1.01698, 1.01674, 1.01688, ],
[1.00001, 1.00924, 1.0168, 1.01877, 1.01919, 1.01174, 1.01694, 1.01848, 1.01909, 1.0175, 1.01827, 1.01882, 1.01821, 1.0183, 1.01794, ],
[1.01366, 1.01353, 1.01324, 1.01297, 1.0128, 1.01354, 1.01332, 1.01305, 1.01287, 1.01332, 1.01311, 1.01292, 1.01311, 1.01299, 1.01296, ],
[1.01199, 1.01208, 1.01216, 1.01231, 1.01232, 1.01217, 1.01229, 1.0124, 1.01245, 1.01249, 1.0126, 1.01265, 1.0128, 1.01286, 1.01296, ],
[1.01233, 1.01221, 1.01188, 1.0115, 1.01127, 1.01213, 1.01187, 1.01161, 1.01149, 1.01153, 1.01132, 1.01132, 1.00719, 1.00809, 1.00001, ],
[1.01475, 1.01496, 1.01534, 1.01574, 1.01595, 1.01484, 1.01514, 1.01553, 1.01585, 1.01502, 1.01532, 1.01563, 1.0152, 1.01541, 1.01529, ],
[1.01413, 1.01406, 1.01391, 1.01376, 1.01366, 1.01426, 1.01417, 1.01402, 1.01386, 1.01445, 1.01437, 1.01421, 1.01466, 1.01456, 1.01475, ],
[1.01948, 1.01931, 1.01896, 1.0186, 1.01839, 1.01931, 1.01894, 1.01856, 1.01833, 1.01879, 1.01845, 1.01818, 1.01826, 1.01811, 1.01794, ],
[1.01688, 1.01714, 1.01762, 1.01811, 1.01839, 1.01698, 1.01734, 1.01783, 1.01823, 1.01714, 1.0175, 1.01791, 1.01732, 1.01758, 1.0174, ],
[1.01657, 1.01646, 1.01626, 1.01606, 1.01595, 1.01672, 1.01662, 1.01641, 1.0162, 1.01699, 1.01689, 1.01667, 1.01727, 1.01715, 1.0174, ],
[1, 1.00996, 1.01751, 1.01909, 1.01919, 1.00001, 1.01172, 1.01762, 1.01877, 1.00001, 1.01137, 1.0168, 1.00001, 1.00924, 1.00001, ],
[1.01794, 1.0183, 1.01882, 1.01909, 1.01919, 1.01825, 1.01871, 1.01923, 1.01953, 1.01879, 1.01917, 1.01953, 1.01931, 1.01957, 1.01948, ],
[1.01306, 1.01306, 1.01296, 1.0129, 1.0128, 1.01318, 1.01316, 1.01309, 1.01297, 1.01337, 1.01336, 1.01324, 1.01358, 1.01353, 1.01366, ],
[1.01296, 1.01299, 1.01292, 1.01287, 1.0128, 1.0128, 1.01274, 1.01268, 1.01269, 1.01249, 1.01241, 1.0124, 1.01217, 1.01216, 1.01199, ],
