DGNu = [[1.00001, 1.00955, 1.01443, 1.01488, 1.01472, 1.00001, 1.01088, 1.01426, 1.0146, 1.00001, 1.01052, 1.01377, 1.00001, 1.00877, 1, ],
[1.0162, 1.01596, 1.01548, 1.01498, 1.01472, 1.01605, 1.01559, 1.01513, 1.01488, 1.01502, 1.01447, 1.01443, 1.00948, 1.00955, 1.00001, ],
[1.00001, 1.00877, 1.01376, 1.0146, 1.01472, 1.00851, 1.01318, 1.01419, 1.01452, 1.0131, 1.01376, 1.01408, 1.01351, 1.01365, 1.01342, ],
[1.01541, 1.01529, 1.01509, 1.01491, 1.01472, 1.01558, 1.01545, 1.01526, 1.01498, 1.01582, 1.01574, 1.01548, 1.01614, 1.01596, 1.0162, ],
[1.00001, 1.01034, 1.01577, 1.01635, 1.0162, 1.00001, 1.01179, 1.01559, 1.01605, 1.00001, 1.0114, 1.01503, 1.00001, 1.00948, 1, ],
[1.01342, 1.01365, 1.01408, 1.01452, 1.01472, 1.0136, 1.01392, 1.01435, 1.01471, 1.01377, 1.01411, 1.01444, 1.014, 1.01424, 1.01411, ],
[1.00001, 1.00851, 1.0131, 1.01351, 1.01342, 1.00001, 1.00973, 1.01296, 1.01326, 1.00001, 1.00941, 1.01251, 1.00001, 1.00782, 1, ],
[1.01411, 1.01424, 1.01444, 1.01471, 1.01472, 1.01434, 1.01455, 1.01476, 1.01491, 1.01476, 1.01497, 1.01509, 1.0152, 1.01529, 1.01541, ],
[1.0162, 1.01635, 1.01654, 1.01673, 1.01684, 1.01614, 1.0162, 1.01638, 1.0166, 1.01582, 1.01591, 1.01613, 1.01558, 1.01566, 1.01541, ],
[1.00001, 1.01078, 1.01668, 1.01781, 1.01791, 1.01034, 1.01593, 1.01727, 1.01763, 1.01577, 1.01668, 1.01705, 1.01635, 1.01649, 1.0162, ],
[1.01411, 1.01391, 1.01351, 1.01313, 1.01291, 1.014, 1.0137, 1.0133, 1.01303, 1.01377, 1.01349, 1.01319, 1.0136, 1.01339, 1.01342, ],
[1.01342, 1.01326, 1.01287, 1.0125, 1.01229, 1.01326, 1.01291, 1.01254, 1.0123, 1.01251, 1.01201, 1.01198, 1.00782, 1.00771, 1.00001, ],
[1.01411, 1.01434, 1.01476, 1.0152, 1.01541, 1.01423, 1.01455, 1.01497, 1.01531, 1.0144, 1.01473, 1.01507, 1.01461, 1.01484, 1.0147, ],
[1.0162, 1.01649, 1.01705, 1.01763, 1.01791, 1.01635, 1.01678, 1.01735, 1.01781, 1.01654, 1.01696, 1.01742, 1.01673, 1.01706, 1.01684, ],
