DGNu = [[1.00001, 1.0098, 1.01464, 1.01515, 1.01494, 1.00001, 1.01114, 1.01446, 1.01486, 1.00001, 1.01078, 1.01398, 1.00001, 1.00902, 1, ],
[1.01643, 1.01618, 1.0157, 1.0152, 1.01494, 1.01629, 1.01583, 1.01537, 1.01514, 1.01524, 1.01469, 1.01464, 1.00972, 1.00979, 1.00001, ],
[1.00001, 1.00901, 1.01397, 1.01486, 1.01494, 1.00875, 1.01341, 1.01444, 1.01473, 1.01332, 1.01401, 1.0143, 1.01377, 1.01386, 1.01363, ],
[1.01563, 1.01552, 1.01532, 1.01513, 1.01494, 1.0158, 1.01568, 1.01549, 1.0152, 1.01604, 1.01597, 1.0157, 1.01637, 1.01618, 1.01643, ],
[1.00001, 1.01055, 1.01598, 1.01658, 1.01643, 1.00001, 1.01203, 1.0158, 1.01629, 1.00001, 1.01165, 1.01524, 1.00001, 1.00972, 1.00001, ],
[1.01363, 1.01386, 1.0143, 1.01473, 1.01494, 1.01382, 1.01414, 1.01457, 1.01493, 1.01401, 1.01435, 1.01468, 1.01423, 1.01446, 1.01434, ],
[1.00001, 1.00875, 1.01332, 1.01377, 1.01364, 1.00001, 1.00999, 1.01319, 1.01351, 1.00001, 1.00968, 1.01275, 1.00001, 1.00806, 1, ],
[1.01434, 1.01446, 1.01468, 1.01493, 1.01494, 1.01458, 1.01478, 1.015, 1.01513, 1.01499, 1.0152, 1.01532, 1.01544, 1.01552, 1.01563, ],
[1.01643, 1.01657, 1.01676, 1.01695, 1.01705, 1.01636, 1.01642, 1.01659, 1.01682, 1.01604, 1.01614, 1.01635, 1.0158, 1.01589, 1.01563, ],
[1.00001, 1.011, 1.01688, 1.01802, 1.01809, 1.01055, 1.01614, 1.01747, 1.01783, 1.01598, 1.01689, 1.01726, 1.01657, 1.01672, 1.01642, ],
[1.01434, 1.01414, 1.01375, 1.01337, 1.01316, 1.01423, 1.01393, 1.01354, 1.01326, 1.01401, 1.01372, 1.01343, 1.01382, 1.01361, 1.01364, ],
[1.01363, 1.01349, 1.0131, 1.01276, 1.01255, 1.01351, 1.01314, 1.01277, 1.01253, 1.01275, 1.01226, 1.01223, 1.00806, 1.00796, 1.00001, ],
[1.01434, 1.01458, 1.01499, 1.01544, 1.01563, 1.01446, 1.01478, 1.0152, 1.01554, 1.01463, 1.01496, 1.01529, 1.01483, 1.01506, 1.01493, ],
[1.01642, 1.01672, 1.01726, 1.01783, 1.01809, 1.01657, 1.017, 1.01756, 1.01802, 1.01675, 1.01716, 1.01762, 1.01695, 1.01726, 1.01705, ],
[1.01705, 1.01691, 1.01659, 1.01629, 1.01612, 1.01682, 1.01653, 1.01623, 1.01604, 1.01635, 1.01607, 1.01588, 1.01589, 1.01574, 1.01563, ],
[1.00001, 1.0119, 1.01765, 1.01837, 1.01809, 1.00001, 1.01353, 1.01747, 1.01802, 1.00001, 1.01311, 1.01688, 1.00001, 1.011, 1.00001, ],
[1.01384, 1.01372, 1.01351, 1.01329, 1.01316, 1.01395, 1.0138, 1.01359, 1.01337, 1.0141, 1.01398, 1.01375, 1.01429, 1.01414, 1.01434, ],
[1.01316, 1.01306, 1.01285, 1.01266, 1.01255, 1.01326, 1.01314, 1.01295, 1.01276, 1.01343, 1.01332, 1.0131, 1.01361, 1.01349, 1.01363, ],
[1.00001, 1.00796, 1.01223, 1.01253, 1.01254, 1.00001, 1.00913, 1.01214, 1.01234, 1.00001, 1.00886, 1.01175, 1.00001, 1.00743, 1.00001, ],
[1.01563, 1.01574, 1.01588, 1.01604, 1.01612, 1.01554, 1.01559, 1.01575, 1.01592, 1.01529, 1.01535, 1.01552, 1.01506, 1.01514, 1.01493, ],
[1.01384, 1.01395, 1.0141, 1.01429, 1.01434, 1.01403, 1.0142, 1.01437, 1.01446, 1.01439, 1.01455, 1.01463, 1.01474, 1.01483, 1.01493, ],
[1.01809, 1.01827, 1.01834, 1.01849, 1.01853, 1.01802, 1.018, 1.01812, 1.01826, 1.01762, 1.01763, 1.01778, 1.01726, 1.0173, 1.01705, ],
[1.01755, 1.0173, 1.01683, 1.01637, 1.01612, 1.01747, 1.01712, 1.01665, 1.01629, 1.0173, 1.01696, 1.01659, 1.01715, 1.01691, 1.01705, ],
[1.00001, 1.00937, 1.01697, 1.01892, 1.01934, 1.0119, 1.01711, 1.01863, 1.01924, 1.01765, 1.01842, 1.01897, 1.01837, 1.01846, 1.01809, ],
[1.01384, 1.01371, 1.01343, 1.01316, 1.013, 1.01372, 1.01351, 1.01325, 1.01307, 1.01351, 1.01329, 1.01311, 1.01329, 1.01318, 1.01316, ],
[1.0122, 1.0123, 1.01237, 1.01252, 1.01255, 1.01238, 1.01249, 1.01261, 1.01266, 1.0127, 1.0128, 1.01285, 1.013, 1.01306, 1.01316, ],
[1.01255, 1.01244, 1.01212, 1.01173, 1.01149, 1.01234, 1.01208, 1.01184, 1.01175, 1.01175, 1.01154, 1.01154, 1.00743, 1.00833, 1.00001, ],
[1.01493, 1.01514, 1.01552, 1.01592, 1.01612, 1.01502, 1.01531, 1.01571, 1.01602, 1.0152, 1.01549, 1.0158, 1.01537, 1.01558, 1.01547, ],
[1.0143, 1.01424, 1.01409, 1.01394, 1.01384, 1.01443, 1.01435, 1.01419, 1.01403, 1.01462, 1.01455, 1.01439, 1.01483, 1.01474, 1.01493, ],
[1.01963, 1.01945, 1.0191, 1.01874, 1.01853, 1.01946, 1.01909, 1.0187, 1.01849, 1.01894, 1.01861, 1.01833, 1.01841, 1.01827, 1.01809, ],
[1.01705, 1.0173, 1.01778, 1.01826, 1.01853, 1.01715, 1.0175, 1.01798, 1.01837, 1.0173, 1.01766, 1.01806, 1.01747, 1.01773, 1.01755, ],
[1.01673, 1.01662, 1.01642, 1.01624, 1.01612, 1.01688, 1.01678, 1.01657, 1.01637, 1.01715, 1.01705, 1.01683, 1.01742, 1.0173, 1.01755, ],
[1, 1.01009, 1.01769, 1.01923, 1.01934, 1.00001, 1.01186, 1.01779, 1.01892, 1.00001, 1.01152, 1.01697, 1.00001, 1.00937, 1.00001, ],
[1.01809, 1.01846, 1.01897, 1.01924, 1.01934, 1.01841, 1.01886, 1.01938, 1.01969, 1.01894, 1.01933, 1.01968, 1.01946, 1.01972, 1.01963, ],
[1.01324, 1.01324, 1.01314, 1.01309, 1.01299, 1.01335, 1.01335, 1.01327, 1.01316, 1.01355, 1.01354, 1.01343, 1.01376, 1.01371, 1.01384, ],
[1.01316, 1.01318, 1.01311, 1.01306, 1.01299, 1.013, 1.01293, 1.01288, 1.01289, 1.0127, 1.01262, 1.01261, 1.01238, 1.01237, 1.0122, ],
[1.0122, 1.0121, 1.01192, 1.01171, 1.01149, 1.0123, 1.01215, 1.01194, 1.01173, 1.01237, 1.01225, 1.01212, 1.01252, 1.01244, 1.01255, ],
[1.01149, 1.01145, 1.01126, 1.01106, 1.01095, 1.01175, 1.01151, 1.01127, 1.01104, 1.01154, 1.01093, 1.01012, 1.00833, 1.00579, 1.00001, ],
[1.01547, 1.01558, 1.0158, 1.01602, 1.01612, 1.01568, 1.01589, 1.01611, 1.01624, 1.01609, 1.0163, 1.01642, 1.01651, 1.01662, 1.01673, ],
[1.0143, 1.01443, 1.01462, 1.01483, 1.01493, 1.01451, 1.01471, 1.01491, 1.01502, 1.01488, 1.01508, 1.0152, 1.01526, 1.01537, 1.01547, ],
[1.0143, 1.01413, 1.01377, 1.01344, 1.01324, 1.01424, 1.01397, 1.01363, 1.01336, 1.01409, 1.01382, 1.01355, 1.01394, 1.01376, 1.01384, ],
[1.01993, 1.01971, 1.01924, 1.01876, 1.01853, 1.01994, 1.01957, 1.01912, 1.01874, 1.01982, 1.01949, 1.0191, 1.01973, 1.01945, 1.01963, ],
[1.01755, 1.01773, 1.01806, 1.01837, 1.01853, 1.0178, 1.01809, 1.01841, 1.01862, 1.01825, 1.01855, 1.01874, 1.01871, 1.01889, 1.01896, ],
[1.01673, 1.01688, 1.01715, 1.01742, 1.01755, 1.01697, 1.01724, 1.01751, 1.01766, 1.01744, 1.0177, 1.01786, 1.01792, 1.01807, 1.01817, ],
[1.02081, 1.02062, 1.02021, 1.01966, 1.01933, 1.02085, 1.02028, 1.01963, 1.01923, 1.0197, 1.01839, 1.01769, 1.01285, 1.01009, 1.00003, ],
[1.01963, 1.01972, 1.01968, 1.01968, 1.01933, 1.01995, 1.01993, 1.02, 1.01965, 1.02027, 1.0204, 1.02021, 1.02072, 1.02062, 1.02081, ],
[1.01242, 1.01254, 1.01273, 1.01291, 1.013, 1.01257, 1.01275, 1.01296, 1.01309, 1.01284, 1.01302, 1.01314, 1.01312, 1.01324, 1.01324, ],
[1.0122, 1.01238, 1.01261, 1.01289, 1.01299, 1.01227, 1.01245, 1.01272, 1.01291, 1.01233, 1.01252, 1.01273, 1.01242, 1.01254, 1.01242, ],
[1.0122, 1.01209, 1.01183, 1.01159, 1.01141, 1.0121, 1.01191, 1.01164, 1.01149, 1.01192, 1.01171, 1.01153, 1.01171, 1.01163, 1.01149, ],
[1.01079, 1.01093, 1.01098, 1.01103, 1.01095, 1.01106, 1.01104, 1.01118, 1.01106, 1.01117, 1.01137, 1.01127, 1.01149, 1.01146, 1.01149, ],
[1, 1.00578, 1.01011, 1.01104, 1.01095, 1.00001, 1.00679, 1.01023, 1.01084, 1.00001, 1.00663, 1.00978, 1, 1.00542, 1.00001, ],
[1.01547, 1.01568, 1.01609, 1.01651, 1.01673, 1.01556, 1.01587, 1.01628, 1.01661, 1.01574, 1.01606, 1.01639, 1.01593, 1.01615, 1.01601, ],
[1.01482, 1.01475, 1.01457, 1.01441, 1.0143, 1.01494, 1.01486, 1.01468, 1.01451, 1.01515, 1.01506, 1.01488, 1.01536, 1.01526, 1.01547, ],
[1.01382, 1.01373, 1.01354, 1.01337, 1.01324, 1.01391, 1.01381, 1.01362, 1.01344, 1.01407, 1.01397, 1.01377, 1.01423, 1.01413, 1.0143, ],
[1.01896, 1.01889, 1.01874, 1.01862, 1.01853, 1.01916, 1.01909, 1.01895, 1.01876, 1.01946, 1.01942, 1.01924, 1.0198, 1.01971, 1.01993, ],
[1.01993, 1.01994, 1.01982, 1.01973, 1.01963, 1.02019, 1.02014, 1.02008, 1.01986, 1.02053, 1.02056, 1.02034, 1.02093, 1.02086, 1.02112, ],
[1.01755, 1.0178, 1.01825, 1.01871, 1.01896, 1.01766, 1.018, 1.01847, 1.01884, 1.01786, 1.01822, 1.01859, 1.01807, 1.01832, 1.01817, ],
[1.01673, 1.01697, 1.01744, 1.01792, 1.01817, 1.01682, 1.01716, 1.01764, 1.01802, 1.01698, 1.01733, 1.01772, 1.01715, 1.0174, 1.01723, ],
[1.02112, 1.02086, 1.02034, 1.01986, 1.01963, 1.02109, 1.02074, 1.0203, 1.01995, 1.02099, 1.02067, 1.02027, 1.02096, 1.02072, 1.02081, ],
[1.01324, 1.01313, 1.01288, 1.01265, 1.01252, 1.01312, 1.0129, 1.01267, 1.01252, 1.01284, 1.01264, 1.01248, 1.01257, 1.01246, 1.01242, ],
[1.01165, 1.01178, 1.01192, 1.01214, 1.0122, 1.01178, 1.01197, 1.01213, 1.01227, 1.01203, 1.01222, 1.01233, 1.01229, 1.01242, 1.01242, ],
[1.01165, 1.01166, 1.01153, 1.01149, 1.01141, 1.01177, 1.01172, 1.01167, 1.01159, 1.01192, 1.01192, 1.01183, 1.01214, 1.01209, 1.0122, ],
[1.01149, 1.01163, 1.01153, 1.01149, 1.01141, 1.01149, 1.01138, 1.01135, 1.0113, 1.01117, 1.01121, 1.01104, 1.01106, 1.01084, 1.01079, ],
[1.01043, 1.01055, 1.01072, 1.01091, 1.01096, 1.01052, 1.01071, 1.01089, 1.01104, 1.01068, 1.01082, 1.01098, 1.01079, 1.01093, 1.01079, ],
[1.00001, 1.00542, 1.00978, 1.01084, 1.01096, 1.00622, 1.00968, 1.01071, 1.01091, 1.01008, 1.01058, 1.01072, 1.01051, 1.01055, 1.01043, ],
[1.01673, 1.01682, 1.01698, 1.01715, 1.01723, 1.01661, 1.01668, 1.01685, 1.01702, 1.01639, 1.01645, 1.01662, 1.01615, 1.01623, 1.01602, ],
[1.01482, 1.01494, 1.01515, 1.01536, 1.01547, 1.01503, 1.01524, 1.01545, 1.01556, 1.01541, 1.01562, 1.01574, 1.01581, 1.01593, 1.01601, ],
[1.01482, 1.01465, 1.01432, 1.01399, 1.01382, 1.01475, 1.01448, 1.01416, 1.01391, 1.01457, 1.01432, 1.01407, 1.01441, 1.01423, 1.0143, ],
