DGNu = [[1.00001, 1.00984, 1.01468, 1.01519, 1.01497, 1.00001, 1.01118, 1.0145, 1.0149, 1.00001, 1.01082, 1.01401, 1.00001, 1.00905, 1, ],
[1.01647, 1.01622, 1.01574, 1.01524, 1.01497, 1.01633, 1.01587, 1.01541, 1.01519, 1.01528, 1.01473, 1.01467, 1.00976, 1.00983, 1.00001, ],
[1.00001, 1.00905, 1.01401, 1.0149, 1.01498, 1.00879, 1.01344, 1.01448, 1.01476, 1.01336, 1.01404, 1.01433, 1.01381, 1.01389, 1.01367, ],
[1.01567, 1.01555, 1.01536, 1.01517, 1.01497, 1.01584, 1.01572, 1.01552, 1.01524, 1.01608, 1.01601, 1.01574, 1.0164, 1.01622, 1.01647, ],
[1.00001, 1.01059, 1.01602, 1.01662, 1.01647, 1.00001, 1.01207, 1.01584, 1.01633, 1.00001, 1.0117, 1.01528, 1.00001, 1.00976, 1.00001, ],
[1.01367, 1.01389, 1.01433, 1.01476, 1.01497, 1.01386, 1.01418, 1.01461, 1.01496, 1.01404, 1.01438, 1.01471, 1.01427, 1.0145, 1.01437, ],
[1.00001, 1.00879, 1.01336, 1.01381, 1.01367, 1.00001, 1.01003, 1.01323, 1.01354, 1.00001, 1.00972, 1.01279, 1.00001, 1.0081, 1, ],
[1.01437, 1.0145, 1.01472, 1.01496, 1.01497, 1.01462, 1.01482, 1.01504, 1.01517, 1.01503, 1.01524, 1.01536, 1.01548, 1.01556, 1.01567, ],
[1.01647, 1.01661, 1.0168, 1.01699, 1.01709, 1.0164, 1.01646, 1.01663, 1.01686, 1.01608, 1.01618, 1.01639, 1.01584, 1.01593, 1.01567, ],
[1.00001, 1.01104, 1.01692, 1.01806, 1.01813, 1.01059, 1.01618, 1.01751, 1.01787, 1.01602, 1.01693, 1.0173, 1.01662, 1.01676, 1.01647, ],
[1.01437, 1.01418, 1.01378, 1.01341, 1.0132, 1.01427, 1.01396, 1.01357, 1.0133, 1.01404, 1.01376, 1.01347, 1.01386, 1.01365, 1.01367, ],
[1.01367, 1.01353, 1.01314, 1.0128, 1.01259, 1.01354, 1.01318, 1.01281, 1.01257, 1.01279, 1.0123, 1.01226, 1.0081, 1.00799, 1.00001, ],
[1.01437, 1.01462, 1.01503, 1.01548, 1.01567, 1.0145, 1.01482, 1.01523, 1.01558, 1.01467, 1.015, 1.01533, 1.01487, 1.01509, 1.01497, ],
[1.01646, 1.01676, 1.0173, 1.01786, 1.01813, 1.01661, 1.01704, 1.0176, 1.01806, 1.01679, 1.0172, 1.01766, 1.01699, 1.0173, 1.01709, ],
[1.01709, 1.01695, 1.01663, 1.01633, 1.01616, 1.01686, 1.01657, 1.01627, 1.01608, 1.01639, 1.01611, 1.01592, 1.01593, 1.01578, 1.01567, ],
[1.00001, 1.01194, 1.01769, 1.01841, 1.01813, 1.00001, 1.01357, 1.0175, 1.01806, 1.00001, 1.01315, 1.01692, 1.00001, 1.01104, 1.00001, ],
[1.01387, 1.01376, 1.01354, 1.01333, 1.0132, 1.01399, 1.01384, 1.01363, 1.01341, 1.01414, 1.01402, 1.01378, 1.01432, 1.01418, 1.01437, ],
