DGNu = [[1, 1.00628, 1.01208, 1.01382, 1.01401, 1, 1.00755, 1.01239, 1.01368, 1, 1.00741, 1.01179, 1, 1.006, 1, ],
[1.01476, 1.01464, 1.01439, 1.01414, 1.01401, 1.01435, 1.01401, 1.01382, 1.01382, 1.0122, 1.01157, 1.01208, 1.00616, 1.00628, 1, ],
[1, 1.006, 1.01179, 1.01368, 1.01401, 1.00585, 1.01105, 1.01335, 1.01388, 1.01141, 1.01311, 1.01364, 1.01308, 1.01339, 1.01327, ],
[1.01467, 1.01457, 1.0144, 1.01419, 1.01401, 1.01472, 1.01461, 1.01441, 1.01414, 1.01481, 1.01467, 1.01439, 1.01486, 1.01464, 1.01476, ],
[1, 1.00647, 1.01253, 1.0145, 1.01476, 1, 1.00777, 1.01286, 1.01435, 1, 1.00762, 1.0122, 1, 1.00616, 1, ],
[1.01327, 1.01339, 1.01364, 1.01388, 1.01401, 1.01345, 1.01365, 1.0139, 1.01407, 1.01366, 1.01385, 1.01404, 1.01384, 1.01397, 1.01393, ],
[1, 1.00585, 1.01141, 1.01308, 1.01327, 1, 1.00706, 1.01173, 1.01296, 1, 1.00695, 1.01115, 1, 1.00563, 1, ],
[1.01393, 1.01397, 1.01404, 1.01407, 1.01401, 1.01405, 1.01414, 1.01421, 1.01419, 1.01429, 1.01438, 1.0144, 1.01454, 1.01458, 1.01467, ],
[1.01476, 1.01498, 1.01521, 1.01538, 1.01546, 1.01486, 1.015, 1.01517, 1.01532, 1.01481, 1.01491, 1.01506, 1.01472, 1.0148, 1.01467, ],
[1, 1.00674, 1.01311, 1.01533, 1.01575, 1.00647, 1.01221, 1.01489, 1.01558, 1.01253, 1.01456, 1.01525, 1.0145, 1.01493, 1.01476, ],
[1.01393, 1.01381, 1.01358, 1.01336, 1.01324, 1.01384, 1.01365, 1.01343, 1.01327, 1.01366, 1.01347, 1.01332, 1.01345, 1.01333, 1.01327, ],
[1.01327, 1.01316, 1.01295, 1.01274, 1.01263, 1.01296, 1.01268, 1.01249, 1.01248, 1.01115, 1.01052, 1.01094, 1.00563, 1.0056, 1, ],
[1.01393, 1.01405, 1.01429, 1.01454, 1.01467, 1.01402, 1.0142, 1.01444, 1.01463, 1.01418, 1.01437, 1.01456, 1.01436, 1.01449, 1.01445, ],
[1.01476, 1.01493, 1.01525, 1.01558, 1.01575, 1.01498, 1.01525, 1.01557, 1.0158, 1.01521, 1.01545, 1.0157, 1.01538, 1.01555, 1.01546, ],
[1.01546, 1.01541, 1.0153, 1.0152, 1.01514, 1.01532, 1.0152, 1.0151, 1.01506, 1.01506, 1.01494, 1.01489, 1.0148, 1.01475, 1.01467, ],
[1.00001, 1.00708, 1.01347, 1.01549, 1.01575, 1, 1.00847, 1.01381, 1.01533, 1, 1.00831, 1.01311, 1, 1.00674, 1, ],
