DGNu = [[1, 1.00631, 1.01206, 1.01378, 1.01397, 1, 1.00757, 1.01236, 1.01365, 1, 1.00744, 1.01176, 1, 1.00604, 1, ],
[1.01472, 1.01459, 1.01435, 1.0141, 1.01397, 1.0143, 1.01397, 1.01378, 1.01378, 1.01217, 1.01155, 1.01206, 1.00619, 1.00631, 1, ],
[1, 1.00604, 1.01176, 1.01365, 1.01397, 1.00589, 1.01103, 1.01332, 1.01385, 1.01139, 1.01308, 1.0136, 1.01306, 1.01336, 1.01324, ],
[1.01462, 1.01453, 1.01436, 1.01415, 1.01397, 1.01468, 1.01457, 1.01436, 1.0141, 1.01476, 1.01462, 1.01435, 1.0148, 1.01459, 1.01472, ],
[1, 1.00649, 1.01249, 1.01445, 1.01472, 1, 1.00779, 1.01282, 1.0143, 1, 1.00764, 1.01217, 1, 1.00619, 1, ],
[1.01324, 1.01336, 1.0136, 1.01385, 1.01397, 1.01341, 1.01362, 1.01386, 1.01403, 1.01362, 1.01382, 1.014, 1.0138, 1.01393, 1.01389, ],
[1, 1.00589, 1.01139, 1.01306, 1.01324, 1, 1.00709, 1.0117, 1.01294, 1, 1.00698, 1.01114, 1, 1.00566, 1, ],
[1.01389, 1.01393, 1.014, 1.01403, 1.01397, 1.01402, 1.0141, 1.01417, 1.01415, 1.01425, 1.01434, 1.01436, 1.0145, 1.01453, 1.01462, ],
[1.01472, 1.01492, 1.01515, 1.01531, 1.0154, 1.0148, 1.01495, 1.01511, 1.01527, 1.01476, 1.01486, 1.01501, 1.01468, 1.01475, 1.01462, ],
[1, 1.00676, 1.01306, 1.01526, 1.01567, 1.00649, 1.01218, 1.01483, 1.01551, 1.01249, 1.0145, 1.01519, 1.01445, 1.01488, 1.01472, ],
[1.01389, 1.01377, 1.01355, 1.01333, 1.01322, 1.0138, 1.01362, 1.0134, 1.01325, 1.01362, 1.01344, 1.01329, 1.01341, 1.0133, 1.01324, ],
[1.01324, 1.01313, 1.01292, 1.01272, 1.01261, 1.01294, 1.01265, 1.01247, 1.01246, 1.01114, 1.01051, 1.01093, 1.00566, 1.00564, 1, ],
[1.01389, 1.01402, 1.01425, 1.0145, 1.01462, 1.01398, 1.01416, 1.0144, 1.01459, 1.01414, 1.01433, 1.01451, 1.01432, 1.01445, 1.01441, ],
[1.01472, 1.01488, 1.01519, 1.01551, 1.01567, 1.01492, 1.01518, 1.0155, 1.01572, 1.01515, 1.01539, 1.01563, 1.01531, 1.01549, 1.0154, ],
[1.0154, 1.01535, 1.01524, 1.01515, 1.01509, 1.01527, 1.01515, 1.01505, 1.01501, 1.01501, 1.01489, 1.01485, 1.01475, 1.0147, 1.01462, ],
[1, 1.00709, 1.01341, 1.01542, 1.01567, 1, 1.00848, 1.01374, 1.01526, 1, 1.00832, 1.01306, 1, 1.00676, 1, ],
[1.01378, 1.01368, 1.01349, 1.01331, 1.01322, 1.0138, 1.01367, 1.01349, 1.01333, 1.01383, 1.01371, 1.01355, 1.01387, 1.01377, 1.01389, ],
[1.01322, 1.01313, 1.01296, 1.01277, 1.01261, 1.01325, 1.01313, 1.01294, 1.01272, 1.01329, 1.01315, 1.01292, 1.0133, 1.01313, 1.01324, ],
[1, 1.00564, 1.01093, 1.01246, 1.01261, 1, 1.00681, 1.01124, 1.01235, 1, 1.00672, 1.01072, 1, 1.00546, 1, ],
[1.01462, 1.0147, 1.01485, 1.01501, 1.01509, 1.01459, 1.01467, 1.01483, 1.01497, 1.01451, 1.0146, 1.01475, 1.01445, 1.01453, 1.01441, ],
[1.01378, 1.0138, 1.01383, 1.01387, 1.01389, 1.01389, 1.01394, 1.01398, 1.01398, 1.01409, 1.01415, 1.01414, 1.0143, 1.01432, 1.01441, ],
[1.01567, 1.01588, 1.01605, 1.01619, 1.01626, 1.01572, 1.01584, 1.01597, 1.0161, 1.01563, 1.01569, 1.01582, 1.01549, 1.01555, 1.0154, ],
[1.01589, 1.01575, 1.01549, 1.01523, 1.01509, 1.0158, 1.01559, 1.01533, 1.01515, 1.01564, 1.01543, 1.01524, 1.01548, 1.01535, 1.0154, ],
[1, 1.00532, 1.01149, 1.01455, 1.01547, 1.00709, 1.01194, 1.01465, 1.01563, 1.01341, 1.01508, 1.01578, 1.01542, 1.01574, 1.01567, ],
[1.01378, 1.01369, 1.01353, 1.01337, 1.01329, 1.01368, 1.01354, 1.01338, 1.01328, 1.01349, 1.01335, 1.01325, 1.01331, 1.01323, 1.01322, ],
[1.01271, 1.01271, 1.01271, 1.01269, 1.01261, 1.01279, 1.01282, 1.01282, 1.01277, 1.01296, 1.01299, 1.01296, 1.01313, 1.01313, 1.01322, ],
[1.01261, 1.01256, 1.01243, 1.0123, 1.01223, 1.01235, 1.01223, 1.01218, 1.01215, 1.01072, 1.01067, 1.01137, 1.00546, 1.00644, 1, ],
[1.01441, 1.01453, 1.01475, 1.01497, 1.01509, 1.0145, 1.01468, 1.0149, 1.01507, 1.01467, 1.01485, 1.01502, 1.01485, 1.01497, 1.01494, ],
[1.01429, 1.0142, 1.01403, 1.01386, 1.01378, 1.01431, 1.0142, 1.01403, 1.01389, 1.01435, 1.01424, 1.01409, 1.01439, 1.0143, 1.01441, ],
[1.01676, 1.01668, 1.01651, 1.01635, 1.01625, 1.01661, 1.01644, 1.01628, 1.01619, 1.01628, 1.01614, 1.01605, 1.0159, 1.01588, 1.01567, ],
[1.0154, 1.01555, 1.01582, 1.0161, 1.01626, 1.01548, 1.01569, 1.01598, 1.01619, 1.01564, 1.01586, 1.01607, 1.0158, 1.01596, 1.01589, ],
[1.01567, 1.01556, 1.01537, 1.01519, 1.01509, 1.01571, 1.01558, 1.01539, 1.01523, 1.01578, 1.01566, 1.01549, 1.01586, 1.01575, 1.01589, ],
[1, 1.00557, 1.01179, 1.01469, 1.01547, 1, 1.0068, 1.01226, 1.01455, 1, 1.00667, 1.01149, 1, 1.00532, 1, ],
[1.01567, 1.01574, 1.01578, 1.01563, 1.01547, 1.0159, 1.01608, 1.0162, 1.01609, 1.01628, 1.01647, 1.01658, 1.01661, 1.01673, 1.01676, ],
[1.01365, 1.01359, 1.01346, 1.01335, 1.01329, 1.01368, 1.01359, 1.01347, 1.01337, 1.01371, 1.01364, 1.01353, 1.01376, 1.01369, 1.01378, ],
[1.01322, 1.01323, 1.01325, 1.01328, 1.01329, 1.01313, 1.01311, 1.01314, 1.01318, 1.01296, 1.01295, 1.01299, 1.01279, 1.0128, 1.01271, ],
[1.01271, 1.01263, 1.01246, 1.0123, 1.01223, 1.01271, 1.0126, 1.01243, 1.0123, 1.01271, 1.01259, 1.01243, 1.01269, 1.01256, 1.01261, ],
[1.01223, 1.01215, 1.01194, 1.01162, 1.01137, 1.01215, 1.01191, 1.01139, 1.01095, 1.01137, 1.00994, 1.00885, 1.00644, 1.00407, 1, ],
[1.01494, 1.01497, 1.01502, 1.01507, 1.01509, 1.01507, 1.01513, 1.01518, 1.01519, 1.0153, 1.01537, 1.01537, 1.01554, 1.01556, 1.01567, ],
[1.01429, 1.01431, 1.01435, 1.01439, 1.01441, 1.0144, 1.01446, 1.0145, 1.0145, 1.01461, 1.01467, 1.01467, 1.01483, 1.01485, 1.01495, ],
[1.01429, 1.01418, 1.01396, 1.01376, 1.01365, 1.0142, 1.01403, 1.01382, 1.01368, 1.01403, 1.01386, 1.01371, 1.01387, 1.01376, 1.01378, ],
[1.0171, 1.01696, 1.01668, 1.0164, 1.01625, 1.01704, 1.01683, 1.01656, 1.01635, 1.01693, 1.01672, 1.01651, 1.01682, 1.01668, 1.01676, ],
[1.01589, 1.01596, 1.01607, 1.01619, 1.01625, 1.01604, 1.01615, 1.01627, 1.01633, 1.0163, 1.01642, 1.01647, 1.01658, 1.01664, 1.01672, ],
[1.01567, 1.01571, 1.01578, 1.01586, 1.01589, 1.01582, 1.01591, 1.01598, 1.016, 1.0161, 1.01619, 1.01621, 1.01639, 1.01643, 1.01655, ],
[1.01704, 1.01684, 1.01639, 1.01583, 1.01547, 1.0166, 1.01591, 1.01507, 1.01469, 1.01419, 1.01241, 1.01179, 1.00737, 1.00557, 1.00001, ],
[1.01676, 1.01673, 1.01658, 1.01609, 1.01547, 1.01687, 1.0168, 1.0165, 1.01583, 1.017, 1.01686, 1.01639, 1.01709, 1.01684, 1.01704, ],
