DGNu = [[1, 1.00631, 1.01206, 1.01379, 1.01398, 1, 1.00757, 1.01236, 1.01365, 1, 1.00744, 1.01176, 1, 1.00604, 1, ],
[1.01472, 1.01459, 1.01435, 1.0141, 1.01398, 1.01431, 1.01397, 1.01378, 1.01379, 1.01217, 1.01155, 1.01206, 1.00619, 1.00631, 1, ],
[1, 1.00604, 1.01176, 1.01365, 1.01398, 1.00589, 1.01104, 1.01332, 1.01385, 1.0114, 1.01309, 1.01361, 1.01306, 1.01337, 1.01325, ],
[1.01462, 1.01453, 1.01436, 1.01415, 1.01398, 1.01468, 1.01457, 1.01437, 1.0141, 1.01476, 1.01462, 1.01435, 1.0148, 1.01459, 1.01472, ],
[1, 1.00649, 1.0125, 1.01445, 1.01472, 1, 1.00779, 1.01283, 1.01431, 1, 1.00764, 1.01217, 1, 1.00619, 1, ],
[1.01325, 1.01337, 1.01361, 1.01385, 1.01398, 1.01342, 1.01362, 1.01386, 1.01403, 1.01363, 1.01382, 1.014, 1.0138, 1.01394, 1.0139, ],
[1, 1.00589, 1.0114, 1.01306, 1.01325, 1, 1.00709, 1.01171, 1.01294, 1, 1.00698, 1.01114, 1, 1.00567, 1, ],
[1.0139, 1.01394, 1.014, 1.01403, 1.01398, 1.01402, 1.0141, 1.01417, 1.01415, 1.01426, 1.01434, 1.01436, 1.0145, 1.01453, 1.01462, ],
[1.01472, 1.01493, 1.01515, 1.01531, 1.0154, 1.0148, 1.01495, 1.01511, 1.01527, 1.01476, 1.01486, 1.01501, 1.01468, 1.01476, 1.01462, ],
[1, 1.00676, 1.01306, 1.01526, 1.01567, 1.00649, 1.01218, 1.01483, 1.01551, 1.01249, 1.0145, 1.01519, 1.01445, 1.01488, 1.01472, ],
[1.0139, 1.01378, 1.01355, 1.01334, 1.01322, 1.0138, 1.01362, 1.0134, 1.01325, 1.01363, 1.01345, 1.0133, 1.01342, 1.0133, 1.01325, ],
[1.01325, 1.01314, 1.01293, 1.01273, 1.01262, 1.01294, 1.01266, 1.01248, 1.01247, 1.01114, 1.01052, 1.01094, 1.00567, 1.00564, 1, ],
[1.0139, 1.01402, 1.01426, 1.0145, 1.01462, 1.01398, 1.01417, 1.0144, 1.01459, 1.01414, 1.01434, 1.01451, 1.01432, 1.01445, 1.01441, ],
[1.01472, 1.01488, 1.01519, 1.01551, 1.01567, 1.01493, 1.01519, 1.0155, 1.01572, 1.01515, 1.01539, 1.01563, 1.01531, 1.01549, 1.0154, ],
[1.0154, 1.01535, 1.01524, 1.01515, 1.01509, 1.01527, 1.01515, 1.01505, 1.01501, 1.01501, 1.0149, 1.01485, 1.01476, 1.0147, 1.01462, ],
[1, 1.00709, 1.01341, 1.01542, 1.01567, 1, 1.00848, 1.01374, 1.01526, 1, 1.00832, 1.01306, 1, 1.00676, 1, ],
[1.01378, 1.01368, 1.01349, 1.01332, 1.01322, 1.0138, 1.01368, 1.01349, 1.01334, 1.01384, 1.01371, 1.01355, 1.01388, 1.01378, 1.0139, ],
[1.01322, 1.01314, 1.01297, 1.01278, 1.01262, 1.01325, 1.01314, 1.01295, 1.01273, 1.0133, 1.01316, 1.01293, 1.0133, 1.01314, 1.01325, ],
[1, 1.00564, 1.01094, 1.01247, 1.01262, 1, 1.00681, 1.01125, 1.01236, 1, 1.00673, 1.01073, 1, 1.00547, 1, ],
[1.01462, 1.0147, 1.01485, 1.01501, 1.0151, 1.01459, 1.01467, 1.01483, 1.01498, 1.01451, 1.0146, 1.01475, 1.01445, 1.01453, 1.01441, ],
[1.01378, 1.0138, 1.01384, 1.01388, 1.0139, 1.01389, 1.01394, 1.01398, 1.01398, 1.01409, 1.01415, 1.01414, 1.0143, 1.01432, 1.01441, ],
[1.01567, 1.01588, 1.01605, 1.01618, 1.01625, 1.01572, 1.01584, 1.01597, 1.0161, 1.01563, 1.01569, 1.01582, 1.01549, 1.01555, 1.0154, ],
[1.01589, 1.01575, 1.01549, 1.01523, 1.01509, 1.0158, 1.01559, 1.01533, 1.01515, 1.01563, 1.01543, 1.01524, 1.01548, 1.01535, 1.0154, ],
[1, 1.00532, 1.01149, 1.01455, 1.01547, 1.00709, 1.01194, 1.01465, 1.01563, 1.01341, 1.01508, 1.01578, 1.01542, 1.01575, 1.01567, ],
[1.01378, 1.0137, 1.01353, 1.01337, 1.01329, 1.01368, 1.01354, 1.01338, 1.01328, 1.01349, 1.01336, 1.01325, 1.01332, 1.01324, 1.01322, ],
[1.01272, 1.01272, 1.01272, 1.0127, 1.01262, 1.0128, 1.01283, 1.01283, 1.01278, 1.01297, 1.01299, 1.01297, 1.01314, 1.01314, 1.01322, ],
[1.01262, 1.01257, 1.01244, 1.01231, 1.01225, 1.01236, 1.01224, 1.01219, 1.01216, 1.01073, 1.01068, 1.01138, 1.00547, 1.00646, 1, ],
[1.01441, 1.01453, 1.01475, 1.01498, 1.0151, 1.0145, 1.01468, 1.0149, 1.01507, 1.01467, 1.01485, 1.01502, 1.01485, 1.01497, 1.01494, ],
[1.01429, 1.0142, 1.01403, 1.01387, 1.01378, 1.01431, 1.0142, 1.01403, 1.01389, 1.01435, 1.01424, 1.01409, 1.01439, 1.0143, 1.01441, ],
[1.01676, 1.01668, 1.01651, 1.01635, 1.01625, 1.01661, 1.01644, 1.01628, 1.01618, 1.01628, 1.01614, 1.01605, 1.0159, 1.01588, 1.01567, ],
[1.0154, 1.01555, 1.01582, 1.0161, 1.01625, 1.01548, 1.01569, 1.01598, 1.01619, 1.01563, 1.01585, 1.01607, 1.0158, 1.01596, 1.01589, ],
[1.01567, 1.01556, 1.01537, 1.01519, 1.01509, 1.0157, 1.01558, 1.01539, 1.01523, 1.01578, 1.01566, 1.01549, 1.01585, 1.01575, 1.01589, ],
[1, 1.00557, 1.01179, 1.01469, 1.01547, 1, 1.00679, 1.01226, 1.01455, 1, 1.00667, 1.01149, 1, 1.00532, 1, ],
[1.01567, 1.01575, 1.01578, 1.01563, 1.01547, 1.0159, 1.01608, 1.0162, 1.01609, 1.01628, 1.01647, 1.01657, 1.01661, 1.01673, 1.01676, ],
[1.01366, 1.01359, 1.01347, 1.01335, 1.01329, 1.01368, 1.0136, 1.01348, 1.01337, 1.01372, 1.01364, 1.01353, 1.01376, 1.0137, 1.01378, ],
[1.01322, 1.01324, 1.01326, 1.01328, 1.01329, 1.01314, 1.01312, 1.01314, 1.01319, 1.01297, 1.01295, 1.013, 1.0128, 1.01281, 1.01272, ],
[1.01272, 1.01264, 1.01247, 1.01231, 1.01225, 1.01272, 1.01261, 1.01245, 1.01231, 1.01272, 1.0126, 1.01244, 1.0127, 1.01257, 1.01262, ],
[1.01225, 1.01216, 1.01195, 1.01164, 1.01138, 1.01216, 1.01192, 1.0114, 1.01096, 1.01138, 1.00995, 1.00886, 1.00646, 1.00408, 1, ],
[1.01494, 1.01497, 1.01502, 1.01507, 1.01509, 1.01507, 1.01513, 1.01518, 1.01519, 1.0153, 1.01537, 1.01537, 1.01554, 1.01556, 1.01567, ],
[1.01429, 1.01431, 1.01435, 1.01439, 1.01441, 1.0144, 1.01446, 1.0145, 1.0145, 1.01461, 1.01467, 1.01467, 1.01483, 1.01485, 1.01494, ],
[1.01429, 1.01418, 1.01397, 1.01376, 1.01366, 1.0142, 1.01403, 1.01382, 1.01368, 1.01403, 1.01386, 1.01372, 1.01387, 1.01376, 1.01378, ],
[1.0171, 1.01696, 1.01667, 1.0164, 1.01625, 1.01704, 1.01683, 1.01656, 1.01635, 1.01692, 1.01672, 1.01651, 1.01682, 1.01668, 1.01676, ],
[1.01589, 1.01596, 1.01607, 1.01619, 1.01625, 1.01603, 1.01615, 1.01627, 1.01633, 1.0163, 1.01642, 1.01647, 1.01658, 1.01663, 1.01672, ],
[1.01567, 1.0157, 1.01578, 1.01585, 1.01589, 1.01581, 1.01591, 1.01598, 1.016, 1.0161, 1.01619, 1.0162, 1.01639, 1.01642, 1.01654, ],
[1.01704, 1.01684, 1.0164, 1.01583, 1.01547, 1.0166, 1.0159, 1.01507, 1.01469, 1.01419, 1.01241, 1.01179, 1.00737, 1.00557, 1.00001, ],
[1.01676, 1.01673, 1.01657, 1.01609, 1.01547, 1.01687, 1.0168, 1.0165, 1.01583, 1.017, 1.01686, 1.0164, 1.01708, 1.01684, 1.01704, ],
[1.01305, 1.01309, 1.01317, 1.01325, 1.01329, 1.01315, 1.01324, 1.01331, 1.01335, 1.01335, 1.01343, 1.01347, 1.01355, 1.01359, 1.01366, ],
[1.01272, 1.01281, 1.013, 1.01319, 1.01329, 1.01278, 1.01292, 1.0131, 1.01325, 1.01288, 1.01303, 1.01317, 1.01299, 1.01309, 1.01305, ],
[1.01272, 1.01264, 1.01249, 1.01235, 1.01228, 1.01264, 1.0125, 1.01236, 1.01226, 1.01247, 1.01235, 1.01225, 1.01231, 1.01223, 1.01224, ],
[1.01186, 1.01185, 1.01183, 1.01168, 1.01138, 1.01192, 1.01193, 1.01189, 1.01164, 1.01204, 1.01204, 1.01195, 1.01216, 1.01216, 1.01225, ],
[1, 1.00408, 1.00886, 1.01096, 1.01138, 1, 1.00504, 1.00928, 1.01089, 1, 1.005, 1.00875, 1, 1.00401, 1, ],
[1.01494, 1.01507, 1.0153, 1.01554, 1.01567, 1.01504, 1.01523, 1.01547, 1.01564, 1.01523, 1.01543, 1.0156, 1.01543, 1.01556, 1.01553, ],
[1.01485, 1.01475, 1.01456, 1.01439, 1.01429, 1.01487, 1.01474, 1.01456, 1.0144, 1.01489, 1.01477, 1.01461, 1.01493, 1.01483, 1.01494, ],
