DGNu = [[1, 1.00634, 1.0121, 1.01383, 1.01402, 1, 1.0076, 1.0124, 1.01369, 1, 1.00747, 1.0118, 1, 1.00606, 1, ],
[1.01477, 1.01464, 1.0144, 1.01415, 1.01402, 1.01435, 1.01402, 1.01382, 1.01383, 1.01221, 1.01159, 1.0121, 1.00621, 1.00634, 1, ],
[1, 1.00606, 1.0118, 1.01369, 1.01402, 1.00591, 1.01107, 1.01336, 1.01389, 1.01143, 1.01313, 1.01365, 1.0131, 1.01341, 1.01328, ],
[1.01467, 1.01457, 1.0144, 1.01419, 1.01402, 1.01472, 1.01461, 1.01441, 1.01415, 1.01481, 1.01467, 1.0144, 1.01485, 1.01464, 1.01477, ],
[1, 1.00651, 1.01254, 1.01449, 1.01477, 1, 1.00781, 1.01287, 1.01435, 1, 1.00767, 1.01221, 1, 1.00621, 1, ],
[1.01328, 1.01341, 1.01365, 1.01389, 1.01402, 1.01345, 1.01366, 1.0139, 1.01407, 1.01366, 1.01386, 1.01404, 1.01384, 1.01398, 1.01393, ],
[1, 1.00591, 1.01143, 1.0131, 1.01328, 1, 1.00711, 1.01174, 1.01298, 1, 1.00701, 1.01118, 1, 1.00569, 1, ],
[1.01393, 1.01397, 1.01404, 1.01407, 1.01402, 1.01406, 1.01414, 1.01421, 1.01419, 1.0143, 1.01438, 1.0144, 1.01454, 1.01457, 1.01467, ],
[1.01477, 1.01497, 1.0152, 1.01536, 1.01545, 1.01485, 1.015, 1.01516, 1.01532, 1.01481, 1.0149, 1.01506, 1.01472, 1.0148, 1.01467, ],
[1, 1.00678, 1.01311, 1.01531, 1.01573, 1.00651, 1.01222, 1.01488, 1.01556, 1.01254, 1.01455, 1.01524, 1.01449, 1.01493, 1.01477, ],
[1.01393, 1.01382, 1.01359, 1.01337, 1.01326, 1.01384, 1.01366, 1.01344, 1.01329, 1.01366, 1.01349, 1.01333, 1.01345, 1.01334, 1.01328, ],
[1.01328, 1.01317, 1.01297, 1.01276, 1.01266, 1.01298, 1.01269, 1.01251, 1.0125, 1.01118, 1.01056, 1.01098, 1.00569, 1.00566, 1, ],
[1.01393, 1.01406, 1.0143, 1.01454, 1.01467, 1.01402, 1.01421, 1.01445, 1.01463, 1.01418, 1.01437, 1.01455, 1.01436, 1.01449, 1.01445, ],
[1.01477, 1.01493, 1.01524, 1.01556, 1.01573, 1.01497, 1.01523, 1.01555, 1.01578, 1.0152, 1.01544, 1.01568, 1.01536, 1.01554, 1.01545, ],
[1.01545, 1.0154, 1.01529, 1.01519, 1.01514, 1.01532, 1.0152, 1.01509, 1.01505, 1.01506, 1.01494, 1.01489, 1.0148, 1.01474, 1.01467, ],
[1, 1.00712, 1.01346, 1.01547, 1.01573, 1, 1.00851, 1.01379, 1.01531, 1, 1.00835, 1.01311, 1, 1.00678, 1, ],
[1.01382, 1.01372, 1.01353, 1.01335, 1.01326, 1.01384, 1.01371, 1.01353, 1.01337, 1.01387, 1.01375, 1.01359, 1.01392, 1.01382, 1.01393, ],
[1.01326, 1.01317, 1.01301, 1.01281, 1.01266, 1.01329, 1.01318, 1.01299, 1.01276, 1.01333, 1.01319, 1.01297, 1.01334, 1.01317, 1.01328, ],
[1, 1.00567, 1.01098, 1.0125, 1.01266, 1, 1.00684, 1.01128, 1.01239, 1, 1.00676, 1.01076, 1, 1.0055, 1, ],
[1.01467, 1.01474, 1.01489, 1.01505, 1.01514, 1.01463, 1.01471, 1.01487, 1.01502, 1.01455, 1.01464, 1.01479, 1.01449, 1.01457, 1.01445, ],
[1.01382, 1.01384, 1.01387, 1.01391, 1.01393, 1.01393, 1.01398, 1.01402, 1.01402, 1.01413, 1.01419, 1.01418, 1.01434, 1.01436, 1.01445, ],
[1.01573, 1.01593, 1.0161, 1.01624, 1.01631, 1.01578, 1.01589, 1.01602, 1.01616, 1.01568, 1.01574, 1.01587, 1.01554, 1.0156, 1.01545, ],
[1.01594, 1.0158, 1.01553, 1.01527, 1.01514, 1.01585, 1.01564, 1.01538, 1.01519, 1.01568, 1.01548, 1.01529, 1.01553, 1.0154, 1.01545, ],
[1, 1.00533, 1.01153, 1.01461, 1.01553, 1.00711, 1.01198, 1.01471, 1.01568, 1.01346, 1.01514, 1.01583, 1.01547, 1.0158, 1.01573, ],
[1.01382, 1.01373, 1.01357, 1.01341, 1.01333, 1.01372, 1.01358, 1.01342, 1.01332, 1.01353, 1.01339, 1.01329, 1.01335, 1.01327, 1.01326, ],
[1.01275, 1.01276, 1.01275, 1.01274, 1.01266, 1.01284, 1.01286, 1.01286, 1.01281, 1.013, 1.01303, 1.01301, 1.01317, 1.01317, 1.01326, ],
[1.01266, 1.0126, 1.01247, 1.01235, 1.01228, 1.01239, 1.01227, 1.01222, 1.01219, 1.01076, 1.01071, 1.01141, 1.0055, 1.00648, 1, ],
[1.01445, 1.01457, 1.01479, 1.01502, 1.01514, 1.01454, 1.01472, 1.01494, 1.01511, 1.01471, 1.01489, 1.01506, 1.01489, 1.01501, 1.01498, ],
[1.01433, 1.01424, 1.01407, 1.0139, 1.01382, 1.01435, 1.01423, 1.01407, 1.01393, 1.01438, 1.01427, 1.01413, 1.01443, 1.01434, 1.01445, ],
[1.01682, 1.01674, 1.01657, 1.0164, 1.01631, 1.01667, 1.0165, 1.01633, 1.01624, 1.01633, 1.01619, 1.0161, 1.01596, 1.01593, 1.01573, ],
[1.01545, 1.0156, 1.01587, 1.01616, 1.01631, 1.01553, 1.01574, 1.01603, 1.01625, 1.01568, 1.0159, 1.01612, 1.01585, 1.016, 1.01594, ],
[1.01571, 1.0156, 1.01541, 1.01523, 1.01514, 1.01575, 1.01563, 1.01544, 1.01527, 1.01582, 1.0157, 1.01553, 1.0159, 1.0158, 1.01594, ],
