DGNu = [[1, 1.00002, 1.00002, 1, 1, 0.999999, ],
[0.999989, 1.00006, 1.00002, 0.999994, 1.00002, 1, ],
[0.999999, 1, 1.00002, 1, 1.00003, 0.999975, ],
[0.999988, 1.00004, 1.00006, 1.00005, 1.00006, 1.00002, ],
[1, 1, 0.999989, 0.999999, 0.999993, 0.999999, ],
[0.999973, 1.00003, 1.00002, 1.00003, 1.00007, 1.00006, ],
[0.999999, 1, 0.999974, 0.999999, 0.999987, 0.999999, ],
[1.00008, 1.00009, 1.00006, 1.00005, 1.00004, 0.999988, ],
[1.00002, 1.00006, 1.00006, 1.00008, 1.00013, 1.00013, ],
[1, 1, 1, 1, 1.00004, 0.999989, ],
[1.00006, 1.00007, 1.00002, 1.00012, 1.00008, 1.00013, ],
[1.00006, 1.00006, 1.00006, 1.00003, 1.00005, 0.999973, ],
[0.999974, 1.00003, 1.00002, 0.999987, 1.00002, 1, ],
[1.00015, 1.00011, 1.00006, 1.00014, 1.00009, 1.00008, ],
[0.999988, 1.00004, 1, 1.00005, 1.00004, 1.00008, ],
[1.00013, 1.00013, 1.00006, 1.00016, 1.00011, 1.00015, ],
[1, 1, 1, 1, 1, 1, ],
[1.0002, 1.00013, 1.00006, 1.00019, 1.00012, 1.00013, ],
[1.00012, 1.00011, 1.00006, 1.00014, 1.00006, 1.00006, ],
[1.00006, 1.00003, 1.00002, 1.00005, 1.00003, 0.999974, ],
[1, 1.00002, 1.00002, 1, 0.999996, 1, ],
[1.00015, 1.00014, 1.00008, 1.0002, 1.00013, 1.0002, ],
[1.00008, 1.00004, 1, 1.00006, 1.00003, 1.00002, ],
[1.00025, 1.0002, 1.00013, 1.00023, 1.00016, 1.00015, ],
[1.00002, 1.00003, 1, 1, 1, 1, ],
[1.0002, 1.00021, 1.00012, 1.00013, 1.00014, 1.00006, ],
[1.00025, 1.00027, 1.0002, 1.0002, 1.00019, 1.00013, ],
[0.999999, 1.00009, 1.00006, 1.00016, 1.00011, 1.00012, ],
[1, 1.00002, 1.00002, 1.00005, 1.00003, 1.00006, ],
[0.999999, 0.999996, 1.00002, 1, 1.00002, 1, ],
[1.00008, 1.0001, 1.00011, 1.00013, 1.00017, 1.0002, ],
[1.00015, 1.0002, 1.0002, 1.00023, 1.00027, 1.00031, ],
[1.00008, 1.00006, 1.00002, 1.0001, 1.00007, 1.00011, ],
[1.00025, 1.00023, 1.00015, 1.0003, 1.00023, 1.00031, ],
[1, 1.00001, 1.00002, 1, 1, 1, ],
[1.0002, 1.00029, 1.00031, 1.00021, 1.00024, 1.00012, ],
[1.00025, 1.00036, 1.00039, 1.00027, 1.00029, 1.0002, ],
[1, 1.00005, 1.00006, 1, 1.00009, 1, ],
[0.999999, 1.00016, 1.00012, 1, 1.00025, 1, ],
[1.00011, 1.00018, 1.00024, 1.00017, 1.00023, 1.0002, ],
[1.0002, 1.00028, 1.00037, 1.00027, 1.00035, 1.00031, ],
[1.00002, 1.00004, 1.00007, 1.00007, 1.0001, 1.00011, ],
[1.00045, 1.00036, 1.00025, 1.00039, 1.0003, 1.00031, ],
[1.00001, 1.00004, 1.00002, 1, 1.00001, 1, ],
[1.00039, 1.00039, 1.00031, 1.00029, 1.00029, 1.0002, ],
[1.00012, 1.00024, 1.00031, 1.00027, 1.00033, 1.00034, ],
