DGNu = [[1, 1.00002, 1.00002, 1, 1, 0.999999, ],
[0.999991, 1.00006, 1.00002, 0.999994, 1.00002, 1, ],
[0.999999, 1, 1.00002, 1, 1.00004, 0.999973, ],
[0.99999, 1.00004, 1.00007, 1.00006, 1.00006, 1.00002, ],
[1, 1, 0.999991, 0.999999, 0.999993, 0.999999, ],
[0.999972, 1.00004, 1.00002, 1.00003, 1.00008, 1.00007, ],
[0.999999, 1, 0.999973, 0.999999, 0.999985, 0.999999, ],
[1.00009, 1.0001, 1.00007, 1.00006, 1.00004, 0.99999, ],
[1.00002, 1.00006, 1.00007, 1.00009, 1.00014, 1.00015, ],
[1, 1, 1, 1, 1.00004, 0.999991, ],
[1.00007, 1.00008, 1.00002, 1.00014, 1.00009, 1.00015, ],
[1.00007, 1.00007, 1.00006, 1.00003, 1.00005, 0.999972, ],
[0.999973, 1.00003, 1.00002, 0.999986, 1.00002, 1, ],
[1.00018, 1.00013, 1.00007, 1.00016, 1.0001, 1.00009, ],
[0.99999, 1.00004, 1, 1.00006, 1.00004, 1.00009, ],
[1.00015, 1.00014, 1.00007, 1.00018, 1.00013, 1.00018, ],
[1, 1, 1, 1, 1, 1, ],
[1.00023, 1.00015, 1.00007, 1.00022, 1.00013, 1.00015, ],
[1.00014, 1.00012, 1.00006, 1.00016, 1.00007, 1.00007, ],
[1.00006, 1.00003, 1.00002, 1.00005, 1.00003, 0.999973, ],
[1, 1.00002, 1.00002, 1, 0.999996, 1, ],
[1.00018, 1.00016, 1.00009, 1.00023, 1.00016, 1.00024, ],
[1.00009, 1.00004, 1, 1.00007, 1.00003, 1.00003, ],
[1.0003, 1.00023, 1.00015, 1.00027, 1.00018, 1.00018, ],
[1.00003, 1.00003, 1, 1.00001, 1, 1, ],
[1.00023, 1.00024, 1.00014, 1.00015, 1.00016, 1.00007, ],
[1.0003, 1.00031, 1.00022, 1.00023, 1.00022, 1.00015, ],
[0.999999, 1.0001, 1.00006, 1.00018, 1.00012, 1.00014, ],
[0.999999, 1.00002, 1.00002, 1.00005, 1.00003, 1.00006, ],
[0.999999, 0.999996, 1.00002, 1, 1.00002, 1, ],
[1.00009, 1.00011, 1.00013, 1.00016, 1.0002, 1.00024, ],
[1.00018, 1.00023, 1.00024, 1.00027, 1.00032, 1.00037, ],
