DGNu = [[1, 1.00002, 1.00002, 1, 1, 0.999999, ],
[0.999991, 1.00006, 1.00002, 0.999994, 1.00002, 1, ],
[0.999999, 1, 1.00002, 1, 1.00004, 0.999975, ],
[0.99999, 1.00004, 1.00007, 1.00006, 1.00006, 1.00002, ],
[1, 1, 0.999991, 0.999999, 0.999994, 0.999999, ],
[0.999974, 1.00003, 1.00002, 1.00003, 1.00007, 1.00007, ],
[0.999999, 1, 0.999975, 0.999999, 0.999987, 0.999999, ],
[1.00009, 1.00009, 1.00007, 1.00005, 1.00004, 0.99999, ],
[1.00002, 1.00006, 1.00007, 1.00008, 1.00014, 1.00014, ],
[1, 1, 1, 1, 1.00004, 0.999991, ],
[1.00007, 1.00007, 1.00002, 1.00013, 1.00008, 1.00014, ],
[1.00007, 1.00007, 1.00006, 1.00003, 1.00005, 0.999974, ],
[0.999975, 1.00003, 1.00002, 0.999987, 1.00002, 1, ],
[1.00017, 1.00012, 1.00007, 1.00015, 1.00009, 1.00009, ],
[0.99999, 1.00004, 1, 1.00005, 1.00004, 1.00009, ],
[1.00014, 1.00013, 1.00007, 1.00017, 1.00012, 1.00017, ],
[1, 1, 1, 1, 1, 1, ],
[1.00021, 1.00014, 1.00007, 1.0002, 1.00013, 1.00014, ],
[1.00013, 1.00011, 1.00006, 1.00015, 1.00007, 1.00007, ],
[1.00006, 1.00003, 1.00002, 1.00005, 1.00003, 0.999975, ],
[1, 1.00002, 1.00002, 1, 0.999996, 1, ],
[1.00017, 1.00015, 1.00009, 1.00021, 1.00014, 1.00021, ],
[1.00009, 1.00004, 1, 1.00006, 1.00003, 1.00003, ],
[1.00027, 1.00021, 1.00014, 1.00025, 1.00017, 1.00017, ],
[1.00003, 1.00003, 1, 1.00001, 1, 1, ],
[1.00021, 1.00022, 1.00013, 1.00014, 1.00015, 1.00007, ],
[1.00027, 1.00028, 1.00021, 1.00021, 1.0002, 1.00014, ],
[0.999999, 1.00009, 1.00006, 1.00017, 1.00011, 1.00013, ],
[1, 1.00002, 1.00002, 1.00005, 1.00003, 1.00006, ],
[0.999999, 0.999996, 1.00002, 1, 1.00002, 1, ],
[1.00009, 1.00011, 1.00012, 1.00014, 1.00018, 1.00021, ],
[1.00016, 1.00021, 1.00021, 1.00025, 1.00029, 1.00033, ],
