DGNu = [[1, 1.00002, 1.00002, 1, 1, 0.999999, ],
[0.999989, 1.00005, 1.00001, 0.999993, 1.00002, 1, ],
[0.999999, 1, 1.00002, 1, 1.00003, 0.999972, ],
[0.999987, 1.00004, 1.00006, 1.00005, 1.00006, 1.00001, ],
[1, 1, 0.999988, 0.999999, 0.999992, 0.999999, ],
[0.999971, 1.00003, 1.00001, 1.00003, 1.00007, 1.00006, ],
[0.999999, 1, 0.999972, 0.999999, 0.999985, 0.999999, ],
[1.00008, 1.00009, 1.00006, 1.00005, 1.00004, 0.999988, ],
[1.00001, 1.00006, 1.00006, 1.00008, 1.00013, 1.00014, ],
[1, 0.999999, 1, 1, 1.00004, 0.999988, ],
[1.00006, 1.00007, 1.00001, 1.00012, 1.00008, 1.00014, ],
[1.00006, 1.00006, 1.00006, 1.00003, 1.00005, 0.999971, ],
[0.999972, 1.00002, 1.00002, 0.999986, 1.00002, 1, ],
[1.00016, 1.00011, 1.00006, 1.00014, 1.00009, 1.00008, ],
[0.999988, 1.00004, 1, 1.00005, 1.00003, 1.00008, ],
[1.00014, 1.00013, 1.00006, 1.00016, 1.00011, 1.00016, ],
[1, 1, 1, 1, 0.999999, 1, ],
[1.00021, 1.00013, 1.00006, 1.0002, 1.00012, 1.00014, ],
[1.00012, 1.00011, 1.00006, 1.00014, 1.00006, 1.00006, ],
[1.00006, 1.00003, 1.00002, 1.00005, 1.00002, 0.999972, ],
[1, 1.00002, 1.00002, 1, 0.999996, 1, ],
[1.00016, 1.00014, 1.00008, 1.00021, 1.00014, 1.00021, ],
[1.00008, 1.00003, 1, 1.00006, 1.00002, 1.00002, ],
[1.00027, 1.00021, 1.00014, 1.00025, 1.00016, 1.00016, ],
[1.00002, 1.00002, 1, 1, 1, 1, ],
[1.00021, 1.00022, 1.00012, 1.00013, 1.00014, 1.00006, ],
[1.00027, 1.00029, 1.00021, 1.00021, 1.0002, 1.00014, ],
[0.999999, 1.00009, 1.00006, 1.00017, 1.00011, 1.00012, ],
[0.999999, 1.00001, 1.00002, 1.00005, 1.00003, 1.00006, ],
[0.999999, 0.999995, 1.00002, 1, 1.00002, 1, ],
[1.00008, 1.0001, 1.00011, 1.00014, 1.00017, 1.00021, ],
[1.00016, 1.00021, 1.00021, 1.00025, 1.0003, 1.00035, ],
[1.00008, 1.00006, 1.00002, 1.0001, 1.00007, 1.00011, ],
[1.00027, 1.00025, 1.00016, 1.00033, 1.00025, 1.00035, ],
[1, 1.00001, 1.00002, 1, 1, 1, ],
[1.00021, 1.00031, 1.00034, 1.00022, 1.00025, 1.00012, ],
[1.00027, 1.00039, 1.00042, 1.00029, 1.00031, 1.00021, ],
[1, 1.00005, 1.00006, 1, 1.00009, 1, ],
[0.999999, 1.00017, 1.00013, 1, 1.00026, 1, ],
[1.00011, 1.00019, 1.00027, 1.00017, 1.00025, 1.00021, ],
[1.00021, 1.00031, 1.00042, 1.0003, 1.00039, 1.00035, ],
[1.00002, 1.00004, 1.00007, 1.00007, 1.0001, 1.00011, ],
[1.00049, 1.00039, 1.00027, 1.00043, 1.00033, 1.00035, ],
