DGNu = [[1, 1.00002, 1.00002, 1, 1, 0.999999, ],
[0.999993, 1.00006, 1.00002, 0.999994, 1.00002, 1, ],
[0.999999, 1, 1.00002, 1, 1.00004, 0.999975, ],
[0.999992, 1.00004, 1.00008, 1.00006, 1.00006, 1.00002, ],
[1, 1, 0.999993, 0.999999, 0.999994, 0.999999, ],
[0.999974, 1.00004, 1.00002, 1.00003, 1.00008, 1.00008, ],
[0.999999, 1, 0.999975, 0.999999, 0.999986, 0.999999, ],
[1.0001, 1.0001, 1.00008, 1.00006, 1.00004, 0.999992, ],
[1.00002, 1.00006, 1.00008, 1.00009, 1.00015, 1.00016, ],
[1, 1, 1.00001, 1, 1.00004, 0.999992, ],
[1.00008, 1.00008, 1.00002, 1.00014, 1.00009, 1.00016, ],
[1.00008, 1.00007, 1.00006, 1.00003, 1.00005, 0.999974, ],
[0.999975, 1.00003, 1.00002, 0.999986, 1.00002, 1, ],
[1.00019, 1.00013, 1.00008, 1.00016, 1.0001, 1.0001, ],
[0.999992, 1.00004, 1.00001, 1.00006, 1.00004, 1.0001, ],
[1.00016, 1.00014, 1.00008, 1.00018, 1.00013, 1.00019, ],
[1, 1, 1.00001, 1, 1, 1, ],
[1.00023, 1.00015, 1.00008, 1.00022, 1.00014, 1.00015, ],
[1.00014, 1.00012, 1.00006, 1.00016, 1.00007, 1.00008, ],
[1.00006, 1.00003, 1.00002, 1.00005, 1.00003, 0.999975, ],
[1, 1.00002, 1.00002, 1, 0.999996, 1, ],
[1.00018, 1.00016, 1.0001, 1.00023, 1.00016, 1.00024, ],
[1.0001, 1.00004, 1.00001, 1.00007, 1.00003, 1.00003, ],
[1.0003, 1.00023, 1.00015, 1.00027, 1.00018, 1.00018, ],
[1.00003, 1.00003, 1.00001, 1.00001, 1, 1, ],
[1.00023, 1.00024, 1.00014, 1.00015, 1.00016, 1.00008, ],
[1.0003, 1.00031, 1.00023, 1.00023, 1.00022, 1.00015, ],
[0.999999, 1.0001, 1.00006, 1.00019, 1.00012, 1.00014, ],
[0.999999, 1.00002, 1.00002, 1.00006, 1.00003, 1.00006, ],
[0.999999, 0.999996, 1.00002, 1, 1.00002, 1, ],
[1.0001, 1.00012, 1.00013, 1.00016, 1.0002, 1.00024, ],
[1.00018, 1.00023, 1.00024, 1.00028, 1.00032, 1.00037, ],
[1.0001, 1.00007, 1.00003, 1.00012, 1.00008, 1.00013, ],
[1.0003, 1.00027, 1.00018, 1.00035, 1.00028, 1.00037, ],
[1, 1.00001, 1.00003, 1, 1.00001, 1, ],
[1.00023, 1.00032, 1.00035, 1.00024, 1.00027, 1.00014, ],
[1.0003, 1.0004, 1.00044, 1.0003, 1.00033, 1.00023, ],
[1, 1.00006, 1.00007, 1, 1.0001, 1, ],
[0.999999, 1.00019, 1.00014, 1, 1.00028, 1, ],
[1.00013, 1.00022, 1.00031, 1.0002, 1.00028, 1.00024, ],
[1.00024, 1.00034, 1.00044, 1.00032, 1.00042, 1.00037, ],
[1.00003, 1.00005, 1.00009, 1.00008, 1.00013, 1.00013, ],
[1.00051, 1.00042, 1.0003, 1.00045, 1.00035, 1.00037, ],
[1.00002, 1.00004, 1.00003, 1, 1.00001, 1, ],
[1.00044, 1.00044, 1.00035, 1.00033, 1.00032, 1.00023, ],
