DGNu = [[1, 1.00002, 1.00001, 1, 1, 0.999999, ],
[0.999988, 1.00005, 1.00001, 0.999993, 1.00002, 1, ],
[0.999999, 1, 1.00002, 1, 1.00003, 0.999973, ],
[0.999987, 1.00003, 1.00006, 1.00005, 1.00005, 1.00001, ],
[1, 1, 0.999988, 0.999999, 0.999993, 0.999999, ],
[0.999972, 1.00003, 1.00001, 1.00002, 1.00007, 1.00006, ],
[0.999999, 1, 0.999973, 0.999999, 0.999986, 0.999999, ],
[1.00007, 1.00008, 1.00006, 1.00005, 1.00003, 0.999987, ],
[1.00001, 1.00005, 1.00006, 1.00007, 1.00012, 1.00013, ],
[1, 0.999999, 1, 1, 1.00003, 0.999987, ],
[1.00006, 1.00007, 1.00001, 1.00012, 1.00007, 1.00013, ],
[1.00006, 1.00006, 1.00006, 1.00002, 1.00004, 0.999972, ],
[0.999973, 1.00002, 1.00002, 0.999986, 1.00002, 1, ],
[1.00015, 1.0001, 1.00006, 1.00013, 1.00008, 1.00007, ],
[0.999987, 1.00003, 1, 1.00005, 1.00003, 1.00007, ],
[1.00013, 1.00012, 1.00006, 1.00015, 1.0001, 1.00015, ],
[1, 1, 1, 1, 0.999999, 1, ],
[1.0002, 1.00013, 1.00006, 1.00019, 1.00012, 1.00013, ],
[1.00012, 1.00011, 1.00006, 1.00014, 1.00006, 1.00006, ],
[1.00006, 1.00003, 1.00002, 1.00004, 1.00002, 0.999973, ],
[1, 1.00002, 1.00002, 1, 0.999996, 1, ],
[1.00015, 1.00013, 1.00007, 1.00019, 1.00012, 1.00019, ],
[1.00007, 1.00003, 1, 1.00005, 1.00002, 1.00002, ],
[1.00026, 1.0002, 1.00013, 1.00023, 1.00015, 1.00015, ],
[1.00002, 1.00002, 1, 1, 1, 1, ],
[1.0002, 1.00021, 1.00012, 1.00013, 1.00014, 1.00006, ],
[1.00026, 1.00027, 1.00019, 1.0002, 1.00019, 1.00013, ],
[0.999999, 1.00008, 1.00006, 1.00016, 1.00011, 1.00012, ],
[1, 1.00001, 1.00002, 1.00005, 1.00003, 1.00006, ],
[0.999999, 0.999996, 1.00002, 1, 1.00001, 1, ],
[1.00007, 1.00009, 1.0001, 1.00012, 1.00016, 1.00019, ],
[1.00015, 1.00019, 1.00019, 1.00023, 1.00027, 1.00032, ],
[1.00007, 1.00005, 1.00002, 1.00009, 1.00006, 1.0001, ],
[1.00026, 1.00023, 1.00015, 1.0003, 1.00023, 1.00032, ],
[1, 1.00001, 1.00002, 1, 1, 1, ],
[1.00019, 1.00029, 1.00032, 1.0002, 1.00024, 1.00012, ],
[1.00026, 1.00036, 1.0004, 1.00027, 1.00029, 1.00019, ],
[1, 1.00005, 1.00006, 1, 1.00009, 1, ],
[0.999999, 1.00016, 1.00012, 1, 1.00025, 1, ],
[1.0001, 1.00017, 1.00024, 1.00016, 1.00022, 1.00019, ],
[1.00019, 1.00028, 1.00038, 1.00027, 1.00036, 1.00032, ],
[1.00002, 1.00003, 1.00006, 1.00006, 1.00009, 1.0001, ],
[1.00046, 1.00037, 1.00026, 1.00041, 1.0003, 1.00032, ],
[1.00001, 1.00003, 1.00002, 0.999999, 1.00001, 1, ],
[1.0004, 1.0004, 1.00032, 1.0003, 1.00029, 1.00019, ],
[1.00012, 1.00024, 1.00032, 1.00027, 1.00033, 1.00035, ],
[1.00046, 1.00046, 1.0004, 1.00037, 1.00036, 1.00026, ],
[0.999998, 1.00025, 1.00012, 1.00027, 1.00027, 1.00035, ],
[1.0001, 1.00012, 1.00014, 1.00017, 1.0002, 1.00024, ],
[1.00024, 1.00032, 1.00038, 1.00022, 1.00028, 1.00019, ],
[1.00032, 1.00036, 1.00038, 1.00043, 1.00047, 1.00055, ],
[1.00001, 1.00005, 1.00006, 1.00003, 1.00003, 1.00002, ],
[1.0001, 1.00009, 1.00006, 1.00012, 1.0001, 1.00014, ],
[1.00046, 1.00041, 1.00032, 1.00053, 1.00043, 1.00055, ],
[1, 1.00001, 1.00001, 1, 0.999999, 1, ],
[1.00056, 1.00046, 1.00032, 1.00049, 1.0004, 1.0004, ],
[1.00034, 1.00033, 1.00032, 1.00043, 1.00044, 1.00047, ],
[1.00063, 1.00055, 1.0004, 1.00058, 1.00046, 1.00046, ],
[1, 1.00027, 1.00035, 1, 1.00038, 1, ],
[1.00024, 1.0002, 1.00014, 1.00027, 1.00021, 1.0003, ],
[1.00046, 1.00042, 1.00038, 1.00034, 1.00032, 1.00024, ],
[1.00055, 1.00047, 1.00038, 1.0006, 1.0005, 1.00063, ],
[1.00007, 1.00007, 1.00006, 1.00003, 1.00005, 1.00001, ],
[1.00014, 1.0001, 1.00006, 1.00011, 1.00007, 1.00007, ],
[1.00072, 1.0006, 1.00046, 1.00066, 1.00052, 1.00055, ],
[1, 1, 1.00001, 1.00001, 1.00002, 1.00001, ],
[1.00046, 1.00044, 1.00032, 1.00056, 1.00046, 1.00056, ],
[1.00056, 1.00049, 1.0004, 1.00065, 1.00055, 1.00063, ],
[1.00034, 1.00044, 1.00047, 1.00038, 1.00052, 1, ],
[1.00072, 1.00073, 1.00063, 1.0006, 1.00058, 1.00046, ],
[1.0003, 1.00021, 1.00014, 1.00023, 1.00016, 1.00017, ],
[1.00024, 1.00027, 1.0003, 1.00034, 1.00037, 1.00046, ],
[1.00063, 1.0005, 1.00038, 1.00055, 1.00042, 1.00046, ],
[1.00082, 1.00069, 1.00055, 1.00075, 1.0006, 1.00063, ],
[1.00001, 1.00005, 1.00007, 1.00002, 1.00003, 1.00001, ],
[1.00014, 1.00011, 1.00007, 1.00016, 1.00011, 1.00017, ],
[1.00082, 1.00082, 1.00072, 1.00069, 1.00066, 1.00055, ],
[1, 1.00001, 1.00001, 1, 1, 1, ],
[1.0006, 1.00054, 1.00046, 1.00073, 1.00056, 1.00056, ],
[1.00078, 1.00063, 1.00056, 1.00081, 1.00065, 1.00063, ],
[1, 1.00052, 1.00046, 1, 1.00067, 1, ],
[1.00072, 1.00088, 1.00091, 1.00072, 1.00077, 1.00063, ],
[1.00035, 1.00032, 1.0003, 1.00025, 1.00023, 1.00017, ],
[1.00046, 1.00037, 1.0003, 1.00049, 1.0004, 1.00052, ],
[1.00072, 1.0007, 1.00063, 1.00058, 1.00055, 1.00046, ],
[1.00095, 1.00091, 1.00082, 1.00078, 1.00075, 1.00063, ],
[1.00008, 1.00008, 1.00007, 1.00004, 1.00005, 1.00001, ],
[1.00017, 1.00011, 1.00007, 1.00013, 1.00008, 1.00008, ],
[1.00082, 1.00098, 1.00103, 1.00082, 1.00086, 1.00072, ],
[1.00001, 1.00002, 1.00001, 1, 1.00001, 1, ],
[1, 1.00067, 1.00046, 1.00084, 1.00054, 1.0006, ],
[1.00078, 1.00088, 1.0006, 1.00063, 1.00073, 1.00056, ],
[1.00091, 1.00095, 1.00078, 1.00077, 1.00081, 1.00063, ],
[1.00072, 1.00086, 1.00103, 1.00088, 1.00104, 1.0009, ],
[1.00052, 1.0004, 1.0003, 1.00043, 1.00032, 1.00035, ],
[1.00035, 1.00025, 1.00017, 1.00027, 1.00019, 1.0002, ],
[1.00072, 1.00058, 1.00046, 1.00063, 1.00049, 1.00052, ],
[1.00072, 1.00085, 1.00095, 1.0007, 1.00078, 1.00063, ],
[1.00094, 1.00109, 1.00116, 1.00091, 1.00099, 1.00082, ],
[1.00008, 1.00004, 1.00001, 1.00005, 1.00002, 1.00001, ],
[1.00017, 1.00013, 1.00008, 1.00019, 1.00013, 1.0002, ],
[1.00116, 1.00115, 1.00103, 1.00099, 1.00098, 1.00082, ],
[1, 1.00001, 1.00001, 1, 1, 1, ],
[1.0006, 1.00093, 1.00106, 1.00083, 1.00076, 1, ],
[1.00078, 1.001, 1.00103, 1.00088, 1.00081, 1.0006, ],
[1.0009, 1.00113, 1.00113, 1.00095, 1.00094, 1.00078, ],
[1.00103, 1.00121, 1.00128, 1.00104, 1.00107, 1.0009, ],
[1.00059, 1.00056, 1.00052, 1.00046, 1.00043, 1.00035, ],
[1.00035, 1.00027, 1.0002, 1.00037, 1.00029, 1.0004, ],
[1.00082, 1.00078, 1.00072, 1.00066, 1.00063, 1.00052, ],
[1.00072, 1.00089, 1.00106, 1.00085, 1.00103, 1.00095, ],
[1.00094, 1.00112, 1.00131, 1.00109, 1.00128, 1.00116, ],
[1.00001, 1.00005, 1.0001, 1.00005, 1.00009, 1.00008, ],
[1.00008, 1.00009, 1.0001, 1.00013, 1.00015, 1.0002, ],
[1.00141, 1.00121, 1.00103, 1.00134, 1.00115, 1.00116, ],
[1, 1, 1, 1.00001, 1.00002, 1.00001, ],
[1.00103, 1.00096, 1.00106, 1.00081, 1.00093, 1.0006, ],
[1, 1.00076, 1.00106, 1, 1.0009, 1, ],
[1.00113, 1.00112, 1.00103, 1.00094, 1.001, 1.00078, ],
[1.00128, 1.00124, 1.00113, 1.00107, 1.00113, 1.0009, ],
[1.00141, 1.00138, 1.00128, 1.00121, 1.00121, 1.00103, ],
[1.00059, 1.00071, 1.00082, 1.00056, 1.00066, 1.00052, ],
[1.00059, 1.00046, 1.00035, 1.00049, 1.00037, 1.0004, ],
[1.0002, 1.00022, 1.00024, 1.00029, 1.00031, 1.0004, ],
[1.00082, 1.00095, 1.00106, 1.00078, 1.00089, 1.00072, ],
[1.00094, 1.00103, 1.00106, 1.00112, 1.00121, 1.00131, ],
[1.00131, 1.00147, 1.00156, 1.00128, 1.00135, 1.00116, ],
[1.00001, 1.00003, 1.00004, 1.00005, 1.00007, 1.0001, ],
